time=0.544067 0/2 /pressio/roibin/background/fpzip:fpzip:has_header <int32> = 0
/pressio/roibin/background/fpzip:fpzip:metric <char*> = "noop"
/pressio/roibin/background/fpzip:fpzip:prec <int32> = 0
/pressio/roibin/background/fpzip:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/fpzip:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/fpzip:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "fpzip"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.544127 0/2 global data_dims{130, 1480, 1552}
time=0.544132 0/2 global peakx_dims{130, 2048}
time=0.544136 0/2 global peaky_dims{130, 2048}
time=0.54414 0/2 global npeaks{130}
time=0.544147 0/2 processing 0 2
time=1.47875 0/2 processing 2 4
time=2.25169 0/2 processing 4 6
time=3.1037 0/2 processing 6 8
time=3.60348 0/2 processing 8 10
time=4.01569 0/2 processing 10 12
time=4.76369 0/2 processing 12 14
time=5.24751 0/2 processing 14 16
time=5.82966 0/2 processing 16 18
time=6.4999 0/2 processing 18 20
time=7.53169 0/2 processing 20 22
time=8.31062 0/2 processing 22 24
time=9.16998 0/2 processing 24 26
time=9.77346 0/2 processing 26 28
time=10.6295 0/2 processing 28 30
time=11.079 0/2 processing 30 32
time=11.8957 0/2 processing 32 34
time=12.7359 0/2 processing 34 36
time=13.5396 0/2 processing 36 38
time=14.736 0/2 processing 38 40
time=15.524 0/2 processing 40 42
time=16.4957 0/2 processing 42 44
time=17.2839 0/2 processing 44 46
time=18.1718 0/2 processing 46 48
time=19.2901 0/2 processing 48 50
time=19.8878 0/2 processing 50 52
time=20.7534 0/2 processing 52 54
time=21.8957 0/2 processing 54 56
time=22.6314 0/2 processing 56 58
time=23.3717 0/2 processing 58 60
time=24.1559 0/2 processing 60 62
time=24.9637 0/2 processing 62 64
time=25.6118 0/2 processing 64 66
time=26.3341 0/2 processing 66 68
time=26.9725 0/2 processing 68 70
time=27.985 0/2 processing 70 72
time=28.7327 0/2 processing 72 74
time=29.479 0/2 processing 74 76
time=30.2125 0/2 processing 76 78
time=31.4397 0/2 processing 78 80
time=32.9122 0/2 processing 80 82
time=33.7876 0/2 processing 82 84
time=34.5944 0/2 processing 84 86
time=35.4042 0/2 processing 86 88
time=36.1284 0/2 processing 88 90
time=36.7606 0/2 processing 90 92
time=37.0997 0/2 processing 92 94
time=37.7495 0/2 processing 94 96
time=38.2951 0/2 processing 96 98
time=39.3197 0/2 processing 98 100
time=40.0333 0/2 processing 100 102
time=40.7341 0/2 processing 102 104
time=41.3402 0/2 processing 104 106
time=42.5207 0/2 processing 106 108
time=43.4275 0/2 processing 108 110
time=44.7681 0/2 processing 110 112
time=45.4224 0/2 processing 112 114
time=45.9684 0/2 processing 114 116
time=46.3555 0/2 processing 116 118
time=46.7944 0/2 processing 118 120
time=47.2287 0/2 processing 120 122
time=47.9714 0/2 processing 122 124
time=48.6638 0/2 processing 124 126
time=49.5198 0/2 processing 126 128
time=50.0797 0/2 processing 128 130
global_cr=4.80803
wallclock_ms=50229
compress_ms=7940
compress_bandwidth_GBps=0.150431
wallclock_bandwidth_GBps=0.0237795
