time=1.8688 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.86886 0/2 global data_dims{130, 1480, 1552}
time=1.86887 0/2 global peakx_dims{130, 2048}
time=1.86887 0/2 global peaky_dims{130, 2048}
time=1.86887 0/2 global npeaks{130}
time=1.86888 0/2 processing 0 2
time=7.31602 0/2 processing 2 4
time=18.3503 0/2 processing 4 6
time=23.3549 0/2 processing 6 8
time=28.9785 0/2 processing 8 10
time=35.07 0/2 processing 10 12
time=41.3059 0/2 processing 12 14
time=47.4538 0/2 processing 14 16
time=54.304 0/2 processing 16 18
time=60.4857 0/2 processing 18 20
time=67.4431 0/2 processing 20 22
time=75.8783 0/2 processing 22 24
time=81.9418 0/2 processing 24 26
time=87.508 0/2 processing 26 28
time=93.6647 0/2 processing 28 30
time=100.446 0/2 processing 30 32
time=109.918 0/2 processing 32 34
time=116.634 0/2 processing 34 36
time=123.575 0/2 processing 36 38
time=129.555 0/2 processing 38 40
time=133.43 0/2 processing 40 42
time=141.918 0/2 processing 42 44
time=148.474 0/2 processing 44 46
time=158.103 0/2 processing 46 48
time=169.481 0/2 processing 48 50
time=175.479 0/2 processing 50 52
time=181.577 0/2 processing 52 54
time=187.826 0/2 processing 54 56
time=195.498 0/2 processing 56 58
time=201.414 0/2 processing 58 60
time=210.398 0/2 processing 60 62
time=219.884 0/2 processing 62 64
time=226.862 0/2 processing 64 66
time=234.83 0/2 processing 66 68
time=242.778 0/2 processing 68 70
time=249.015 0/2 processing 70 72
time=258.412 0/2 processing 72 74
time=265.838 0/2 processing 74 76
time=274.107 0/2 processing 76 78
time=283.034 0/2 processing 78 80
time=293.775 0/2 processing 80 82
