time=0.128884 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.12895 0/2 global data_dims{130, 1480, 1552}
time=0.128955 0/2 global peakx_dims{130, 2048}
time=0.128957 0/2 global peaky_dims{130, 2048}
time=0.12896 0/2 global npeaks{130}
time=0.128964 0/2 processing 0 2
time=0.686329 0/2 processing 2 4
time=1.24876 0/2 processing 4 6
time=1.84978 0/2 processing 6 8
time=2.44926 0/2 processing 8 10
time=3.07273 0/2 processing 10 12
time=3.67269 0/2 processing 12 14
time=4.27282 0/2 processing 14 16
time=4.92277 0/2 processing 16 18
time=5.54883 0/2 processing 18 20
time=6.18221 0/2 processing 20 22
time=6.80498 0/2 processing 22 24
time=7.41681 0/2 processing 24 26
time=8.01861 0/2 processing 26 28
time=8.61895 0/2 processing 28 30
time=9.25693 0/2 processing 30 32
time=9.90882 0/2 processing 32 34
time=10.5009 0/2 processing 34 36
time=11.1052 0/2 processing 36 38
time=11.6891 0/2 processing 38 40
time=12.301 0/2 processing 40 42
time=12.925 0/2 processing 42 44
time=13.5286 0/2 processing 44 46
time=14.1377 0/2 processing 46 48
time=14.8593 0/2 processing 48 50
time=15.3972 0/2 processing 50 52
time=16.0002 0/2 processing 52 54
time=16.641 0/2 processing 54 56
time=17.2567 0/2 processing 56 58
time=17.8686 0/2 processing 58 60
time=18.5289 0/2 processing 60 62
time=19.1189 0/2 processing 62 64
time=19.7249 0/2 processing 64 66
time=20.3488 0/2 processing 66 68
time=20.9409 0/2 processing 68 70
time=21.5739 0/2 processing 70 72
time=22.1984 0/2 processing 72 74
time=22.8129 0/2 processing 74 76
time=23.3888 0/2 processing 76 78
time=23.9851 0/2 processing 78 80
time=24.598 0/2 processing 80 82
time=25.2213 0/2 processing 82 84
time=25.8111 0/2 processing 84 86
time=26.4132 0/2 processing 86 88
time=27.0328 0/2 processing 88 90
time=27.6463 0/2 processing 90 92
time=28.2371 0/2 processing 92 94
time=28.8275 0/2 processing 94 96
time=29.5153 0/2 processing 96 98
time=30.0974 0/2 processing 98 100
time=30.7184 0/2 processing 100 102
time=31.3556 0/2 processing 102 104
time=31.97 0/2 processing 104 106
time=32.5899 0/2 processing 106 108
time=33.1767 0/2 processing 108 110
time=33.8013 0/2 processing 110 112
time=34.3923 0/2 processing 112 114
time=35.0136 0/2 processing 114 116
time=35.6378 0/2 processing 116 118
time=36.241 0/2 processing 118 120
time=36.873 0/2 processing 120 122
time=37.4609 0/2 processing 122 124
time=38.0626 0/2 processing 124 126
time=38.6619 0/2 processing 126 128
time=39.2527 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39714
compress_ms=697
compress_bandwidth_GBps=1.71366
wallclock_bandwidth_GBps=0.0300755
