time=0.887315 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.887373 0/2 global data_dims{130, 1480, 1552}
time=0.887377 0/2 global peakx_dims{130, 2048}
time=0.88738 0/2 global peaky_dims{130, 2048}
time=0.887382 0/2 global npeaks{130}
time=0.887387 0/2 processing 0 2
time=5.98113 0/2 processing 2 4
time=10.8174 0/2 processing 4 6
time=16.0825 0/2 processing 6 8
time=24.1618 0/2 processing 8 10
time=28.3372 0/2 processing 10 12
time=33.6374 0/2 processing 12 14
time=38.8653 0/2 processing 14 16
time=44.7512 0/2 processing 16 18
time=53.3252 0/2 processing 18 20
time=58.8064 0/2 processing 20 22
time=63.8812 0/2 processing 22 24
time=69.9092 0/2 processing 24 26
time=74.675 0/2 processing 26 28
time=79.3751 0/2 processing 28 30
time=84.585 0/2 processing 30 32
time=89.3216 0/2 processing 32 34
time=91.7573 0/2 processing 34 36
time=96.5216 0/2 processing 36 38
time=101.83 0/2 processing 38 40
time=106.749 0/2 processing 40 42
time=111.517 0/2 processing 42 44
time=118.212 0/2 processing 44 46
time=123.566 0/2 processing 46 48
time=128.984 0/2 processing 48 50
time=134.613 0/2 processing 50 52
time=139.557 0/2 processing 52 54
time=145.634 0/2 processing 54 56
time=151.605 0/2 processing 56 58
time=157.065 0/2 processing 58 60
time=163.829 0/2 processing 60 62
time=168.523 0/2 processing 62 64
time=173.225 0/2 processing 64 66
time=178.233 0/2 processing 66 68
time=182.85 0/2 processing 68 70
time=188.202 0/2 processing 70 72
time=192.751 0/2 processing 72 74
time=199.398 0/2 processing 74 76
time=205.481 0/2 processing 76 78
time=212.121 0/2 processing 78 80
time=217.73 0/2 processing 80 82
time=225.521 0/2 processing 82 84
time=234.571 0/2 processing 84 86
time=239.406 0/2 processing 86 88
time=244.985 0/2 processing 88 90
time=249.595 0/2 processing 90 92
time=252.945 0/2 processing 92 94
time=259.148 0/2 processing 94 96
time=264.416 0/2 processing 96 98
time=269.859 0/2 processing 98 100
time=275.987 0/2 processing 100 102
time=280.952 0/2 processing 102 104
time=285.534 0/2 processing 104 106
time=289.758 0/2 processing 106 108
time=295.385 0/2 processing 108 110
