time=0.707272 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.707336 0/2 global data_dims{130, 1480, 1552}
time=0.70734 0/2 global peakx_dims{130, 2048}
time=0.707343 0/2 global peaky_dims{130, 2048}
time=0.707345 0/2 global npeaks{130}
time=0.707349 0/2 processing 0 2
time=5.47752 0/2 processing 2 4
time=9.86803 0/2 processing 4 6
time=13.2729 0/2 processing 6 8
time=17.3563 0/2 processing 8 10
time=21.3999 0/2 processing 10 12
time=27.5239 0/2 processing 12 14
time=30.68 0/2 processing 14 16
time=35.9581 0/2 processing 16 18
time=40.5719 0/2 processing 18 20
time=44.6932 0/2 processing 20 22
time=48.184 0/2 processing 22 24
time=51.9721 0/2 processing 24 26
time=55.7457 0/2 processing 26 28
time=59.7899 0/2 processing 28 30
time=63.9278 0/2 processing 30 32
time=67.6439 0/2 processing 32 34
time=71.488 0/2 processing 34 36
time=74.7323 0/2 processing 36 38
time=78.9765 0/2 processing 38 40
time=82.3493 0/2 processing 40 42
time=85.7319 0/2 processing 42 44
time=89.66 0/2 processing 44 46
time=95.6929 0/2 processing 46 48
time=99.6186 0/2 processing 48 50
time=104.92 0/2 processing 50 52
time=108.607 0/2 processing 52 54
time=113.62 0/2 processing 54 56
time=119.576 0/2 processing 56 58
time=124.124 0/2 processing 58 60
time=127.472 0/2 processing 60 62
time=131.266 0/2 processing 62 64
time=134.452 0/2 processing 64 66
time=138.028 0/2 processing 66 68
time=141.872 0/2 processing 68 70
time=145.877 0/2 processing 70 72
time=149.721 0/2 processing 72 74
time=153.32 0/2 processing 74 76
time=157.26 0/2 processing 76 78
time=160.972 0/2 processing 78 80
time=165.293 0/2 processing 80 82
time=168.772 0/2 processing 82 84
time=172.638 0/2 processing 84 86
time=176.536 0/2 processing 86 88
time=180.34 0/2 processing 88 90
time=185.097 0/2 processing 90 92
time=189.212 0/2 processing 92 94
time=193.074 0/2 processing 94 96
time=197.502 0/2 processing 96 98
time=201.951 0/2 processing 98 100
time=205.874 0/2 processing 100 102
time=211.043 0/2 processing 102 104
time=214.661 0/2 processing 104 106
time=218.129 0/2 processing 106 108
time=222.284 0/2 processing 108 110
time=225.365 0/2 processing 110 112
time=230.371 0/2 processing 112 114
time=234.389 0/2 processing 114 116
time=239.392 0/2 processing 116 118
time=243.406 0/2 processing 118 120
time=247.12 0/2 processing 120 122
time=250.948 0/2 processing 122 124
time=255.606 0/2 processing 124 126
time=259.756 0/2 processing 126 128
time=263.176 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=266551
compress_ms=736
compress_bandwidth_GBps=1.62285
wallclock_bandwidth_GBps=0.00448102
