time=0.235408 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.235479 0/2 global data_dims{130, 1480, 1552}
time=0.235484 0/2 global peakx_dims{130, 2048}
time=0.235486 0/2 global peaky_dims{130, 2048}
time=0.235489 0/2 global npeaks{130}
time=0.235493 0/2 processing 0 2
time=0.94947 0/2 processing 2 4
time=1.27998 0/2 processing 4 6
time=1.82632 0/2 processing 6 8
time=2.51662 0/2 processing 8 10
time=2.93215 0/2 processing 10 12
time=3.28865 0/2 processing 12 14
time=3.78028 0/2 processing 14 16
time=4.33987 0/2 processing 16 18
time=4.84414 0/2 processing 18 20
time=5.21756 0/2 processing 20 22
time=6.05223 0/2 processing 22 24
time=6.62546 0/2 processing 24 26
time=7.29392 0/2 processing 26 28
time=8.02246 0/2 processing 28 30
time=8.72832 0/2 processing 30 32
time=9.07605 0/2 processing 32 34
time=9.52562 0/2 processing 34 36
time=9.98848 0/2 processing 36 38
time=10.8213 0/2 processing 38 40
time=11.6082 0/2 processing 40 42
time=12.0857 0/2 processing 42 44
time=12.5602 0/2 processing 44 46
time=13.2892 0/2 processing 46 48
time=13.6184 0/2 processing 48 50
time=14.3382 0/2 processing 50 52
time=15.0114 0/2 processing 52 54
time=15.6121 0/2 processing 54 56
time=16.052 0/2 processing 56 58
time=16.3038 0/2 processing 58 60
time=17.0161 0/2 processing 60 62
time=17.6232 0/2 processing 62 64
time=17.9642 0/2 processing 64 66
time=18.6602 0/2 processing 66 68
time=19.1083 0/2 processing 68 70
time=19.8296 0/2 processing 70 72
time=20.2179 0/2 processing 72 74
time=20.9685 0/2 processing 74 76
time=21.3006 0/2 processing 76 78
time=21.4962 0/2 processing 78 80
time=21.6851 0/2 processing 80 82
time=21.8887 0/2 processing 82 84
time=22.1383 0/2 processing 84 86
time=22.4109 0/2 processing 86 88
time=22.8041 0/2 processing 88 90
time=23.2749 0/2 processing 90 92
time=23.6402 0/2 processing 92 94
time=24.0826 0/2 processing 94 96
time=24.6784 0/2 processing 96 98
time=25.3745 0/2 processing 98 100
time=25.9175 0/2 processing 100 102
time=26.2176 0/2 processing 102 104
time=26.585 0/2 processing 104 106
time=27.3214 0/2 processing 106 108
time=27.7201 0/2 processing 108 110
time=28.15 0/2 processing 110 112
time=28.7918 0/2 processing 112 114
time=29.5573 0/2 processing 114 116
time=30.0051 0/2 processing 116 118
time=30.5917 0/2 processing 118 120
time=31.2283 0/2 processing 120 122
time=31.9802 0/2 processing 122 124
time=32.4258 0/2 processing 124 126
time=32.9082 0/2 processing 126 128
time=33.2882 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=33663
compress_ms=634
compress_bandwidth_GBps=1.88394
wallclock_bandwidth_GBps=0.0354817
