time=1.74328 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.74334 0/2 global data_dims{130, 1480, 1552}
time=1.74334 0/2 global peakx_dims{130, 2048}
time=1.74335 0/2 global peaky_dims{130, 2048}
time=1.74335 0/2 global npeaks{130}
time=1.74335 0/2 processing 0 2
time=6.10875 0/2 processing 2 4
time=10.0852 0/2 processing 4 6
time=13.8378 0/2 processing 6 8
time=17.5576 0/2 processing 8 10
time=22.8851 0/2 processing 10 12
time=26.837 0/2 processing 12 14
time=31.8172 0/2 processing 14 16
time=35.4871 0/2 processing 16 18
time=39.4011 0/2 processing 18 20
time=43.6831 0/2 processing 20 22
time=48.0172 0/2 processing 22 24
time=51.326 0/2 processing 24 26
time=54.8671 0/2 processing 26 28
time=58.2312 0/2 processing 28 30
time=61.7572 0/2 processing 30 32
time=65.4731 0/2 processing 32 34
time=68.7851 0/2 processing 34 36
time=72.0497 0/2 processing 36 38
time=75.46 0/2 processing 38 40
time=79.3218 0/2 processing 40 42
time=82.9371 0/2 processing 42 44
time=86.7407 0/2 processing 44 46
time=90.2943 0/2 processing 46 48
time=94.4196 0/2 processing 48 50
time=98.2699 0/2 processing 50 52
time=101.693 0/2 processing 52 54
time=105.517 0/2 processing 54 56
time=109.265 0/2 processing 56 58
time=112.841 0/2 processing 58 60
time=116.621 0/2 processing 60 62
time=120.723 0/2 processing 62 64
time=123.973 0/2 processing 64 66
time=129.257 0/2 processing 66 68
time=132.906 0/2 processing 68 70
time=137.198 0/2 processing 70 72
time=141.327 0/2 processing 72 74
time=145.405 0/2 processing 74 76
time=150.29 0/2 processing 76 78
time=154.274 0/2 processing 78 80
time=158.474 0/2 processing 80 82
time=162.386 0/2 processing 82 84
time=167.463 0/2 processing 84 86
time=171.629 0/2 processing 86 88
time=176.233 0/2 processing 88 90
time=180.007 0/2 processing 90 92
time=185.325 0/2 processing 92 94
time=189.976 0/2 processing 94 96
time=194.875 0/2 processing 96 98
time=200.131 0/2 processing 98 100
time=203.875 0/2 processing 100 102
time=209.188 0/2 processing 102 104
time=214.022 0/2 processing 104 106
time=218.395 0/2 processing 106 108
time=222.493 0/2 processing 108 110
time=226.538 0/2 processing 110 112
time=230.364 0/2 processing 112 114
time=235.226 0/2 processing 114 116
time=239.785 0/2 processing 116 118
time=243.462 0/2 processing 118 120
time=247.549 0/2 processing 120 122
time=250.781 0/2 processing 122 124
time=254.707 0/2 processing 124 126
time=259.585 0/2 processing 126 128
time=263.509 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=265916
compress_ms=950
compress_bandwidth_GBps=1.25728
wallclock_bandwidth_GBps=0.00449172
