time=0.839614 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.839672 0/2 global data_dims{130, 1480, 1552}
time=0.839676 0/2 global peakx_dims{130, 2048}
time=0.839679 0/2 global peaky_dims{130, 2048}
time=0.839682 0/2 global npeaks{130}
time=0.839686 0/2 processing 0 2
time=3.55879 0/2 processing 2 4
time=6.79714 0/2 processing 4 6
time=8.40653 0/2 processing 6 8
time=9.90593 0/2 processing 8 10
time=12.7696 0/2 processing 10 12
time=15.8733 0/2 processing 12 14
time=18.6615 0/2 processing 14 16
time=21.1316 0/2 processing 16 18
time=24.5493 0/2 processing 18 20
time=27.0349 0/2 processing 20 22
time=30.4058 0/2 processing 22 24
time=32.7693 0/2 processing 24 26
time=35.603 0/2 processing 26 28
time=38.2514 0/2 processing 28 30
time=41.6855 0/2 processing 30 32
time=44.3575 0/2 processing 32 34
time=46.8057 0/2 processing 34 36
time=49.6256 0/2 processing 36 38
time=51.7501 0/2 processing 38 40
time=55.2895 0/2 processing 40 42
time=58.2778 0/2 processing 42 44
time=60.6572 0/2 processing 44 46
time=63.1142 0/2 processing 46 48
time=65.7798 0/2 processing 48 50
time=68.2256 0/2 processing 50 52
time=71.1366 0/2 processing 52 54
time=73.3375 0/2 processing 54 56
time=75.8374 0/2 processing 56 58
time=78.7296 0/2 processing 58 60
time=79.9895 0/2 processing 60 62
time=81.4396 0/2 processing 62 64
time=83.1534 0/2 processing 64 66
time=84.7613 0/2 processing 66 68
time=87.0536 0/2 processing 68 70
time=88.4485 0/2 processing 70 72
time=90.331 0/2 processing 72 74
time=93.2258 0/2 processing 74 76
time=95.9099 0/2 processing 76 78
time=97.3296 0/2 processing 78 80
time=99.8823 0/2 processing 80 82
time=102.654 0/2 processing 82 84
time=103.94 0/2 processing 84 86
time=106.606 0/2 processing 86 88
time=108.514 0/2 processing 88 90
time=110.719 0/2 processing 90 92
time=112.253 0/2 processing 92 94
time=115.276 0/2 processing 94 96
time=116.565 0/2 processing 96 98
time=118.547 0/2 processing 98 100
time=121.019 0/2 processing 100 102
time=123.944 0/2 processing 102 104
time=125.538 0/2 processing 104 106
time=126.903 0/2 processing 106 108
time=128.314 0/2 processing 108 110
time=129.643 0/2 processing 110 112
time=132.149 0/2 processing 112 114
time=134.142 0/2 processing 114 116
time=137.042 0/2 processing 116 118
time=139.682 0/2 processing 118 120
time=141.138 0/2 processing 120 122
time=143.414 0/2 processing 122 124
time=145.751 0/2 processing 124 126
time=148.814 0/2 processing 126 128
time=151.866 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=153884
compress_ms=857
compress_bandwidth_GBps=1.39372
wallclock_bandwidth_GBps=0.00776182
