time=2.39567 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=2.39573 0/2 global data_dims{130, 1480, 1552}
time=2.39573 0/2 global peakx_dims{130, 2048}
time=2.39574 0/2 global peaky_dims{130, 2048}
time=2.39574 0/2 global npeaks{130}
time=2.39574 0/2 processing 0 2
time=9.82491 0/2 processing 2 4
time=18.0095 0/2 processing 4 6
time=26.0624 0/2 processing 6 8
time=32.8657 0/2 processing 8 10
time=41.7014 0/2 processing 10 12
time=47.2296 0/2 processing 12 14
time=51.6616 0/2 processing 14 16
time=57.0151 0/2 processing 16 18
time=61.7434 0/2 processing 18 20
time=66.6946 0/2 processing 20 22
time=72.2655 0/2 processing 22 24
time=77.7015 0/2 processing 24 26
time=82.4872 0/2 processing 26 28
time=86.8793 0/2 processing 28 30
time=90.1091 0/2 processing 30 32
time=95.5253 0/2 processing 32 34
time=101.233 0/2 processing 34 36
time=105.922 0/2 processing 36 38
time=110.818 0/2 processing 38 40
time=116.998 0/2 processing 40 42
time=123.022 0/2 processing 42 44
time=127.43 0/2 processing 44 46
time=133.175 0/2 processing 46 48
time=138.888 0/2 processing 48 50
time=144.362 0/2 processing 50 52
time=149.989 0/2 processing 52 54
time=156.213 0/2 processing 54 56
time=161.725 0/2 processing 56 58
time=169.141 0/2 processing 58 60
time=176.038 0/2 processing 60 62
time=182.519 0/2 processing 62 64
time=187.549 0/2 processing 64 66
time=198.406 0/2 processing 66 68
time=205.706 0/2 processing 68 70
time=212.915 0/2 processing 70 72
time=218.255 0/2 processing 72 74
time=224.158 0/2 processing 74 76
time=229.414 0/2 processing 76 78
time=235.389 0/2 processing 78 80
time=240.826 0/2 processing 80 82
time=246.334 0/2 processing 82 84
time=253.272 0/2 processing 84 86
time=259.606 0/2 processing 86 88
time=265.546 0/2 processing 88 90
time=270.827 0/2 processing 90 92
time=276.31 0/2 processing 92 94
time=283.528 0/2 processing 94 96
time=289.404 0/2 processing 96 98
time=295.934 0/2 processing 98 100
