time=3.13142 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=3.13149 0/2 global data_dims{130, 1480, 1552}
time=3.13149 0/2 global peakx_dims{130, 2048}
time=3.13149 0/2 global peaky_dims{130, 2048}
time=3.1315 0/2 global npeaks{130}
time=3.1315 0/2 processing 0 2
time=14.1773 0/2 processing 2 4
time=20.6614 0/2 processing 4 6
time=27.1502 0/2 processing 6 8
time=37.2337 0/2 processing 8 10
time=43.7852 0/2 processing 10 12
time=50.4533 0/2 processing 12 14
time=56.5416 0/2 processing 14 16
time=64.8913 0/2 processing 16 18
time=72.6173 0/2 processing 18 20
time=79.5427 0/2 processing 20 22
time=86.2373 0/2 processing 22 24
time=93.6412 0/2 processing 24 26
time=102.715 0/2 processing 26 28
time=108.379 0/2 processing 28 30
time=114.738 0/2 processing 30 32
time=123.141 0/2 processing 32 34
time=131.73 0/2 processing 34 36
time=139.806 0/2 processing 36 38
time=145.218 0/2 processing 38 40
time=154.025 0/2 processing 40 42
time=161.753 0/2 processing 42 44
time=168.001 0/2 processing 44 46
time=176.43 0/2 processing 46 48
time=185.624 0/2 processing 48 50
time=191.97 0/2 processing 50 52
time=200.216 0/2 processing 52 54
time=208.158 0/2 processing 54 56
time=214.978 0/2 processing 56 58
time=222.289 0/2 processing 58 60
time=228.534 0/2 processing 60 62
time=239.744 0/2 processing 62 64
time=245.897 0/2 processing 64 66
time=252.498 0/2 processing 66 68
time=261.118 0/2 processing 68 70
time=271.903 0/2 processing 70 72
time=278.479 0/2 processing 72 74
time=287.082 0/2 processing 74 76
time=295.658 0/2 processing 76 78
