time=0.0140047 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0140747 0/2 global data_dims{130, 1480, 1552}
time=0.0140792 0/2 global peakx_dims{130, 2048}
time=0.0140817 0/2 global peaky_dims{130, 2048}
time=0.014084 0/2 global npeaks{130}
time=0.0140887 0/2 processing 0 2
time=0.0697966 0/2 processing 2 4
time=0.120498 0/2 processing 4 6
time=0.174588 0/2 processing 6 8
time=0.225657 0/2 processing 8 10
time=0.278237 0/2 processing 10 12
time=0.329479 0/2 processing 12 14
time=0.383715 0/2 processing 14 16
time=0.435984 0/2 processing 16 18
time=0.489836 0/2 processing 18 20
time=0.541263 0/2 processing 20 22
time=0.592192 0/2 processing 22 24
time=0.64284 0/2 processing 24 26
time=0.694544 0/2 processing 26 28
time=0.746821 0/2 processing 28 30
time=0.800533 0/2 processing 30 32
time=0.851035 0/2 processing 32 34
time=0.901166 0/2 processing 34 36
time=0.951981 0/2 processing 36 38
time=1.00519 0/2 processing 38 40
time=1.05558 0/2 processing 40 42
time=1.10815 0/2 processing 42 44
time=1.21232 0/2 processing 44 46
time=1.35547 0/2 processing 46 48
time=1.45937 0/2 processing 48 50
time=1.69592 0/2 processing 50 52
time=2.1864 0/2 processing 52 54
time=2.63138 0/2 processing 54 56
time=3.01834 0/2 processing 56 58
time=3.39676 0/2 processing 58 60
time=3.72714 0/2 processing 60 62
time=4.20077 0/2 processing 62 64
time=4.9569 0/2 processing 64 66
time=5.62713 0/2 processing 66 68
time=6.212 0/2 processing 68 70
time=6.99618 0/2 processing 70 72
time=7.33176 0/2 processing 72 74
time=8.0609 0/2 processing 74 76
time=8.74789 0/2 processing 76 78
time=9.54716 0/2 processing 78 80
time=10.0193 0/2 processing 80 82
time=10.4851 0/2 processing 82 84
time=11.3158 0/2 processing 84 86
time=11.7796 0/2 processing 86 88
time=12.3313 0/2 processing 88 90
time=12.9288 0/2 processing 90 92
time=13.5074 0/2 processing 92 94
time=14.3897 0/2 processing 94 96
time=14.8971 0/2 processing 96 98
time=15.5244 0/2 processing 98 100
time=16.3635 0/2 processing 100 102
time=16.9072 0/2 processing 102 104
time=17.4042 0/2 processing 104 106
time=18.1699 0/2 processing 106 108
time=18.9399 0/2 processing 108 110
time=19.6636 0/2 processing 110 112
time=20.2608 0/2 processing 112 114
time=20.888 0/2 processing 114 116
time=21.9669 0/2 processing 116 118
time=22.768 0/2 processing 118 120
time=23.3473 0/2 processing 120 122
time=24.0768 0/2 processing 122 124
time=24.6125 0/2 processing 124 126
time=25.1281 0/2 processing 126 128
time=25.6396 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=25995
compress_ms=590
compress_bandwidth_GBps=2.02444
wallclock_bandwidth_GBps=0.045948
