time=1.78385 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.78391 0/2 global data_dims{130, 1480, 1552}
time=1.78392 0/2 global peakx_dims{130, 2048}
time=1.78392 0/2 global peaky_dims{130, 2048}
time=1.78392 0/2 global npeaks{130}
time=1.78393 0/2 processing 0 2
time=10.175 0/2 processing 2 4
time=15.1777 0/2 processing 4 6
time=24.3264 0/2 processing 6 8
time=30.1063 0/2 processing 8 10
time=36.8016 0/2 processing 10 12
time=44.3815 0/2 processing 12 14
time=49.6336 0/2 processing 14 16
time=55.1675 0/2 processing 16 18
time=60.6853 0/2 processing 18 20
time=68.4348 0/2 processing 20 22
time=78.1457 0/2 processing 22 24
time=83.8021 0/2 processing 24 26
time=89.1118 0/2 processing 26 28
time=94.8875 0/2 processing 28 30
time=104.786 0/2 processing 30 32
time=110.71 0/2 processing 32 34
time=121.41 0/2 processing 34 36
time=127.702 0/2 processing 36 38
time=134.842 0/2 processing 38 40
time=141.682 0/2 processing 40 42
time=147.622 0/2 processing 42 44
time=153.602 0/2 processing 44 46
time=159.995 0/2 processing 46 48
time=167.308 0/2 processing 48 50
time=172.69 0/2 processing 50 52
time=178.573 0/2 processing 52 54
time=185.463 0/2 processing 54 56
time=192.365 0/2 processing 56 58
time=197.966 0/2 processing 58 60
time=205.274 0/2 processing 60 62
time=218.028 0/2 processing 62 64
time=226.866 0/2 processing 64 66
time=232.846 0/2 processing 66 68
time=239.258 0/2 processing 68 70
time=245.951 0/2 processing 70 72
time=252.251 0/2 processing 72 74
time=259.318 0/2 processing 74 76
time=265.738 0/2 processing 76 78
time=273.874 0/2 processing 78 80
time=280.695 0/2 processing 80 82
time=286.95 0/2 processing 82 84
time=292.296 0/2 processing 84 86
