time=1.24909 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=1.24915 0/2 global data_dims{130, 1480, 1552}
time=1.24915 0/2 global peakx_dims{130, 2048}
time=1.24916 0/2 global peaky_dims{130, 2048}
time=1.24916 0/2 global npeaks{130}
time=1.24916 0/2 processing 0 2
time=4.72276 0/2 processing 2 4
time=7.97513 0/2 processing 4 6
time=10.6362 0/2 processing 6 8
time=14.7554 0/2 processing 8 10
time=17.9629 0/2 processing 10 12
time=21.3429 0/2 processing 12 14
time=24.9108 0/2 processing 14 16
time=28.665 0/2 processing 16 18
time=32.015 0/2 processing 18 20
time=35.2644 0/2 processing 20 22
time=40.6711 0/2 processing 22 24
time=43.0393 0/2 processing 24 26
time=46.3849 0/2 processing 26 28
time=49.785 0/2 processing 28 30
time=53.8911 0/2 processing 30 32
time=58.2909 0/2 processing 32 34
time=61.9596 0/2 processing 34 36
time=65.6753 0/2 processing 36 38
time=69.7514 0/2 processing 38 40
time=74.2871 0/2 processing 40 42
time=78.1393 0/2 processing 42 44
time=83.0669 0/2 processing 44 46
time=87.7563 0/2 processing 46 48
time=91.6335 0/2 processing 48 50
time=95.2636 0/2 processing 50 52
time=99.1307 0/2 processing 52 54
time=103.819 0/2 processing 54 56
time=107.207 0/2 processing 56 58
time=110.235 0/2 processing 58 60
time=114.151 0/2 processing 60 62
time=118.005 0/2 processing 62 64
time=121.979 0/2 processing 64 66
time=126.899 0/2 processing 66 68
time=130.235 0/2 processing 68 70
time=134.12 0/2 processing 70 72
time=135.957 0/2 processing 72 74
time=139.943 0/2 processing 74 76
time=146.035 0/2 processing 76 78
time=149.779 0/2 processing 78 80
time=153.884 0/2 processing 80 82
time=157.819 0/2 processing 82 84
time=161.493 0/2 processing 84 86
time=164.879 0/2 processing 86 88
time=168.691 0/2 processing 88 90
time=172.773 0/2 processing 90 92
time=177.583 0/2 processing 92 94
time=180.254 0/2 processing 94 96
time=183.765 0/2 processing 96 98
time=188.185 0/2 processing 98 100
time=191.549 0/2 processing 100 102
time=197.458 0/2 processing 102 104
time=201.368 0/2 processing 104 106
time=205.488 0/2 processing 106 108
time=209.695 0/2 processing 108 110
time=213.24 0/2 processing 110 112
time=216.563 0/2 processing 112 114
time=220.8 0/2 processing 114 116
time=224.899 0/2 processing 116 118
time=228.804 0/2 processing 118 120
time=233.611 0/2 processing 120 122
time=237.175 0/2 processing 122 124
time=241.317 0/2 processing 124 126
time=245.412 0/2 processing 126 128
time=249.811 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=252236
compress_ms=812
compress_bandwidth_GBps=1.47096
wallclock_bandwidth_GBps=0.00473532
