time=0.179425 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.17949 0/2 global data_dims{130, 1480, 1552}
time=0.179494 0/2 global peakx_dims{130, 2048}
time=0.179497 0/2 global peaky_dims{130, 2048}
time=0.179499 0/2 global npeaks{130}
time=0.179503 0/2 processing 0 2
time=0.631035 0/2 processing 2 4
time=1.16865 0/2 processing 4 6
time=1.76152 0/2 processing 6 8
time=2.05685 0/2 processing 8 10
time=2.57254 0/2 processing 10 12
time=2.94947 0/2 processing 12 14
time=3.3104 0/2 processing 14 16
time=3.9277 0/2 processing 16 18
time=4.44061 0/2 processing 18 20
time=5.20458 0/2 processing 20 22
time=6.44841 0/2 processing 22 24
time=7.33229 0/2 processing 24 26
time=8.49436 0/2 processing 26 28
time=9.57443 0/2 processing 28 30
time=10.2446 0/2 processing 30 32
time=11.2565 0/2 processing 32 34
time=12.3349 0/2 processing 34 36
time=13.3858 0/2 processing 36 38
time=14.3095 0/2 processing 38 40
time=15.2408 0/2 processing 40 42
time=16.4765 0/2 processing 42 44
time=17.4683 0/2 processing 44 46
time=18.3745 0/2 processing 46 48
time=19.4668 0/2 processing 48 50
time=20.5167 0/2 processing 50 52
time=21.0397 0/2 processing 52 54
time=22.0926 0/2 processing 54 56
time=23.1842 0/2 processing 56 58
time=24.2162 0/2 processing 58 60
time=25.4284 0/2 processing 60 62
time=26.5786 0/2 processing 62 64
time=27.9125 0/2 processing 64 66
time=28.9405 0/2 processing 66 68
time=29.9289 0/2 processing 68 70
time=31.0456 0/2 processing 70 72
time=31.5343 0/2 processing 72 74
time=32.5525 0/2 processing 74 76
time=33.2887 0/2 processing 76 78
time=34.1566 0/2 processing 78 80
time=35.4616 0/2 processing 80 82
time=36.6128 0/2 processing 82 84
time=37.2077 0/2 processing 84 86
time=37.9129 0/2 processing 86 88
time=38.2928 0/2 processing 88 90
time=39.31 0/2 processing 90 92
time=39.9924 0/2 processing 92 94
time=40.935 0/2 processing 94 96
time=41.8197 0/2 processing 96 98
time=43.0671 0/2 processing 98 100
time=44.2738 0/2 processing 100 102
time=45.327 0/2 processing 102 104
time=46.4013 0/2 processing 104 106
time=47.4575 0/2 processing 106 108
time=48.6526 0/2 processing 108 110
time=49.7651 0/2 processing 110 112
time=50.88 0/2 processing 112 114
time=52.0297 0/2 processing 114 116
time=52.6686 0/2 processing 116 118
time=53.5625 0/2 processing 118 120
time=54.4047 0/2 processing 120 122
time=55.4645 0/2 processing 122 124
time=56.55 0/2 processing 124 126
time=57.7687 0/2 processing 126 128
time=58.9645 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=60255
compress_ms=816
compress_bandwidth_GBps=1.46375
wallclock_bandwidth_GBps=0.0198227
