time=0.139593 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.139659 0/2 global data_dims{130, 1480, 1552}
time=0.139664 0/2 global peakx_dims{130, 2048}
time=0.139667 0/2 global peaky_dims{130, 2048}
time=0.139669 0/2 global npeaks{130}
time=0.139674 0/2 processing 0 2
time=0.61971 0/2 processing 2 4
time=1.26669 0/2 processing 4 6
time=1.89131 0/2 processing 6 8
time=2.47482 0/2 processing 8 10
time=3.12237 0/2 processing 10 12
time=3.69861 0/2 processing 12 14
time=4.30241 0/2 processing 14 16
time=4.9559 0/2 processing 16 18
time=5.57437 0/2 processing 18 20
time=6.23533 0/2 processing 20 22
time=6.83072 0/2 processing 22 24
time=7.4426 0/2 processing 24 26
time=8.05607 0/2 processing 26 28
time=8.6803 0/2 processing 28 30
time=9.2944 0/2 processing 30 32
time=9.92626 0/2 processing 32 34
time=10.5623 0/2 processing 34 36
time=11.1545 0/2 processing 36 38
time=11.7507 0/2 processing 38 40
time=12.3507 0/2 processing 40 42
time=12.9546 0/2 processing 42 44
time=13.5542 0/2 processing 44 46
time=14.2229 0/2 processing 46 48
time=14.8123 0/2 processing 48 50
time=15.4306 0/2 processing 50 52
time=16.0296 0/2 processing 52 54
time=16.6708 0/2 processing 54 56
time=17.274 0/2 processing 56 58
time=17.9215 0/2 processing 58 60
time=18.5425 0/2 processing 60 62
time=19.1443 0/2 processing 62 64
time=19.7785 0/2 processing 64 66
time=20.4024 0/2 processing 66 68
time=20.9824 0/2 processing 68 70
time=21.6514 0/2 processing 70 72
time=22.2598 0/2 processing 72 74
time=22.8748 0/2 processing 74 76
time=23.4986 0/2 processing 76 78
time=24.0947 0/2 processing 78 80
time=24.6955 0/2 processing 80 82
time=25.3187 0/2 processing 82 84
time=25.9964 0/2 processing 84 86
time=26.5267 0/2 processing 86 88
time=27.1187 0/2 processing 88 90
time=27.7318 0/2 processing 90 92
time=28.3307 0/2 processing 92 94
time=28.9449 0/2 processing 94 96
time=29.5562 0/2 processing 96 98
time=30.1957 0/2 processing 98 100
time=30.8518 0/2 processing 100 102
time=31.4848 0/2 processing 102 104
time=32.1112 0/2 processing 104 106
time=32.711 0/2 processing 106 108
time=33.3226 0/2 processing 108 110
time=33.9111 0/2 processing 110 112
time=34.5229 0/2 processing 112 114
time=35.1586 0/2 processing 114 116
time=35.7426 0/2 processing 116 118
time=36.3592 0/2 processing 118 120
time=37.0066 0/2 processing 120 122
time=37.6025 0/2 processing 122 124
time=38.2156 0/2 processing 124 126
time=38.8385 0/2 processing 126 128
time=39.4065 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39876
compress_ms=582
compress_bandwidth_GBps=2.05227
wallclock_bandwidth_GBps=0.0299533
