time=0.4194 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.419461 0/2 global data_dims{130, 1480, 1552}
time=0.419466 0/2 global peakx_dims{130, 2048}
time=0.419469 0/2 global peaky_dims{130, 2048}
time=0.419471 0/2 global npeaks{130}
time=0.419477 0/2 processing 0 2
time=1.83081 0/2 processing 2 4
time=3.32545 0/2 processing 4 6
time=4.65039 0/2 processing 6 8
time=6.25774 0/2 processing 8 10
time=8.53738 0/2 processing 10 12
time=11.4173 0/2 processing 12 14
time=13.0895 0/2 processing 14 16
time=15.4872 0/2 processing 16 18
time=17.4098 0/2 processing 18 20
time=18.8706 0/2 processing 20 22
time=20.1895 0/2 processing 22 24
time=21.7613 0/2 processing 24 26
time=23.083 0/2 processing 26 28
time=24.2753 0/2 processing 28 30
time=25.4932 0/2 processing 30 32
time=26.6252 0/2 processing 32 34
time=27.9187 0/2 processing 34 36
time=30.178 0/2 processing 36 38
time=31.5192 0/2 processing 38 40
time=33.4252 0/2 processing 40 42
time=35.6216 0/2 processing 42 44
time=38.0695 0/2 processing 44 46
time=40.0821 0/2 processing 46 48
time=42.7598 0/2 processing 48 50
time=45.0372 0/2 processing 50 52
time=48.2249 0/2 processing 52 54
time=50.9579 0/2 processing 54 56
time=53.9812 0/2 processing 56 58
time=56.8971 0/2 processing 58 60
time=60.2613 0/2 processing 60 62
time=62.9955 0/2 processing 62 64
time=65.3573 0/2 processing 64 66
time=68.1813 0/2 processing 66 68
time=71.0017 0/2 processing 68 70
time=73.3623 0/2 processing 70 72
time=74.395 0/2 processing 72 74
time=78.0213 0/2 processing 74 76
time=80.8496 0/2 processing 76 78
time=83.6737 0/2 processing 78 80
time=87.0902 0/2 processing 80 82
time=88.8176 0/2 processing 82 84
time=91.8873 0/2 processing 84 86
time=95.2376 0/2 processing 86 88
time=97.4135 0/2 processing 88 90
time=100.111 0/2 processing 90 92
time=102.761 0/2 processing 92 94
time=105.452 0/2 processing 94 96
time=107.387 0/2 processing 96 98
time=109.803 0/2 processing 98 100
time=112.787 0/2 processing 100 102
time=115.304 0/2 processing 102 104
time=118.218 0/2 processing 104 106
time=121.566 0/2 processing 106 108
time=124.423 0/2 processing 108 110
time=127.186 0/2 processing 110 112
time=130.929 0/2 processing 112 114
time=133.514 0/2 processing 114 116
time=136.305 0/2 processing 116 118
time=138.97 0/2 processing 118 120
time=141.642 0/2 processing 120 122
time=144.665 0/2 processing 122 124
time=147.803 0/2 processing 124 126
time=149.837 0/2 processing 126 128
time=152.441 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=154808
compress_ms=1025
compress_bandwidth_GBps=1.16529
wallclock_bandwidth_GBps=0.00771549
