time=0.209761 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.209833 0/2 global data_dims{130, 1480, 1552}
time=0.20984 0/2 global peakx_dims{130, 2048}
time=0.209845 0/2 global peaky_dims{130, 2048}
time=0.20985 0/2 global npeaks{130}
time=0.209857 0/2 processing 0 2
time=0.997387 0/2 processing 2 4
time=1.36689 0/2 processing 4 6
time=2.07604 0/2 processing 6 8
time=2.54763 0/2 processing 8 10
time=3.15315 0/2 processing 10 12
time=3.80576 0/2 processing 12 14
time=4.27511 0/2 processing 14 16
time=4.81045 0/2 processing 16 18
time=5.53739 0/2 processing 18 20
time=6.10441 0/2 processing 20 22
time=6.77739 0/2 processing 22 24
time=7.43476 0/2 processing 24 26
time=8.01449 0/2 processing 26 28
time=8.6851 0/2 processing 28 30
time=9.30939 0/2 processing 30 32
time=9.96749 0/2 processing 32 34
time=10.5534 0/2 processing 34 36
time=11.2232 0/2 processing 36 38
time=11.8076 0/2 processing 38 40
time=12.3854 0/2 processing 40 42
time=12.6792 0/2 processing 42 44
time=13.0532 0/2 processing 44 46
time=13.5536 0/2 processing 46 48
time=14.3334 0/2 processing 48 50
time=14.6233 0/2 processing 50 52
time=15.2499 0/2 processing 52 54
time=15.4629 0/2 processing 54 56
time=15.662 0/2 processing 56 58
time=15.8608 0/2 processing 58 60
time=16.2205 0/2 processing 60 62
time=16.7501 0/2 processing 62 64
time=17.0629 0/2 processing 64 66
time=17.4269 0/2 processing 66 68
time=18.0511 0/2 processing 68 70
time=18.7269 0/2 processing 70 72
time=19.0729 0/2 processing 72 74
time=19.7354 0/2 processing 74 76
time=20.4192 0/2 processing 76 78
time=21.0857 0/2 processing 78 80
time=21.8279 0/2 processing 80 82
time=22.1194 0/2 processing 82 84
time=22.6593 0/2 processing 84 86
time=23.387 0/2 processing 86 88
time=24.0173 0/2 processing 88 90
time=24.7408 0/2 processing 90 92
time=25.0671 0/2 processing 92 94
time=25.7776 0/2 processing 94 96
time=26.7112 0/2 processing 96 98
time=27.5161 0/2 processing 98 100
time=28.3142 0/2 processing 100 102
time=28.6978 0/2 processing 102 104
time=29.464 0/2 processing 104 106
time=30.1654 0/2 processing 106 108
time=30.5513 0/2 processing 108 110
time=31.0599 0/2 processing 110 112
time=31.598 0/2 processing 112 114
time=32.0355 0/2 processing 114 116
time=32.795 0/2 processing 116 118
time=33.452 0/2 processing 118 120
time=34.0926 0/2 processing 120 122
time=34.767 0/2 processing 122 124
time=35.4046 0/2 processing 124 126
time=36.1674 0/2 processing 126 128
time=36.7694 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37187
compress_ms=701
compress_bandwidth_GBps=1.70388
wallclock_bandwidth_GBps=0.0321193
