time=0.335354 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.335414 0/2 global data_dims{130, 1480, 1552}
time=0.335419 0/2 global peakx_dims{130, 2048}
time=0.335423 0/2 global peaky_dims{130, 2048}
time=0.335427 0/2 global npeaks{130}
time=0.335433 0/2 processing 0 2
time=0.947007 0/2 processing 2 4
time=1.875 0/2 processing 4 6
time=2.93501 0/2 processing 6 8
time=3.6201 0/2 processing 8 10
time=4.28944 0/2 processing 10 12
time=5.08047 0/2 processing 12 14
time=5.60906 0/2 processing 14 16
time=5.94369 0/2 processing 16 18
time=6.78897 0/2 processing 18 20
time=7.42692 0/2 processing 20 22
time=8.2854 0/2 processing 22 24
time=8.96312 0/2 processing 24 26
time=9.62307 0/2 processing 26 28
time=10.267 0/2 processing 28 30
time=10.9749 0/2 processing 30 32
time=11.4414 0/2 processing 32 34
time=12.1415 0/2 processing 34 36
time=12.8184 0/2 processing 36 38
time=13.5417 0/2 processing 38 40
time=13.9852 0/2 processing 40 42
time=14.7058 0/2 processing 42 44
time=15.4911 0/2 processing 44 46
time=16.0261 0/2 processing 46 48
time=16.7475 0/2 processing 48 50
time=17.2424 0/2 processing 50 52
time=17.6717 0/2 processing 52 54
time=18.1617 0/2 processing 54 56
time=18.6007 0/2 processing 56 58
time=18.8361 0/2 processing 58 60
time=19.0534 0/2 processing 60 62
time=19.2551 0/2 processing 62 64
time=19.5584 0/2 processing 64 66
time=19.8602 0/2 processing 66 68
time=20.2968 0/2 processing 68 70
time=21.0836 0/2 processing 70 72
time=21.5909 0/2 processing 72 74
time=22.0254 0/2 processing 74 76
time=22.7137 0/2 processing 76 78
time=23.2456 0/2 processing 78 80
time=23.826 0/2 processing 80 82
time=24.3756 0/2 processing 82 84
time=25.1595 0/2 processing 84 86
time=25.8099 0/2 processing 86 88
time=26.5894 0/2 processing 88 90
time=27.1851 0/2 processing 90 92
time=27.7736 0/2 processing 92 94
time=28.4802 0/2 processing 94 96
time=29.1198 0/2 processing 96 98
time=29.6926 0/2 processing 98 100
time=30.3808 0/2 processing 100 102
time=30.991 0/2 processing 102 104
time=31.5343 0/2 processing 104 106
time=32.5644 0/2 processing 106 108
time=33.4116 0/2 processing 108 110
time=33.9901 0/2 processing 110 112
time=34.6746 0/2 processing 112 114
time=35.1177 0/2 processing 114 116
time=35.8612 0/2 processing 116 118
time=36.5774 0/2 processing 118 120
time=37.235 0/2 processing 120 122
time=37.7933 0/2 processing 122 124
time=38.6846 0/2 processing 124 126
time=39.4332 0/2 processing 126 128
time=40.0303 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40256
compress_ms=657
compress_bandwidth_GBps=1.81799
wallclock_bandwidth_GBps=0.0296706
