time=0.28584 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.28591 0/2 global data_dims{130, 1480, 1552}
time=0.285916 0/2 global peakx_dims{130, 2048}
time=0.28592 0/2 global peaky_dims{130, 2048}
time=0.285924 0/2 global npeaks{130}
time=0.285932 0/2 processing 0 2
time=1.08799 0/2 processing 2 4
time=1.71812 0/2 processing 4 6
time=2.37167 0/2 processing 6 8
time=2.66631 0/2 processing 8 10
time=3.19405 0/2 processing 10 12
time=3.83181 0/2 processing 12 14
time=4.46168 0/2 processing 14 16
time=5.0041 0/2 processing 16 18
time=5.69167 0/2 processing 18 20
time=6.45968 0/2 processing 20 22
time=6.94613 0/2 processing 22 24
time=7.64367 0/2 processing 24 26
time=8.20237 0/2 processing 26 28
time=8.67202 0/2 processing 28 30
time=9.41326 0/2 processing 30 32
time=10.398 0/2 processing 32 34
time=10.9422 0/2 processing 34 36
time=11.6197 0/2 processing 36 38
time=12.3666 0/2 processing 38 40
time=13.0957 0/2 processing 40 42
time=13.5921 0/2 processing 42 44
time=14.1781 0/2 processing 44 46
time=14.811 0/2 processing 46 48
time=15.4961 0/2 processing 48 50
time=15.9081 0/2 processing 50 52
time=16.3373 0/2 processing 52 54
time=16.958 0/2 processing 54 56
time=17.5842 0/2 processing 56 58
time=18.1806 0/2 processing 58 60
time=18.9739 0/2 processing 60 62
time=19.9046 0/2 processing 62 64
time=20.6861 0/2 processing 64 66
time=21.3341 0/2 processing 66 68
time=22.0864 0/2 processing 68 70
time=22.7432 0/2 processing 70 72
time=23.3437 0/2 processing 72 74
time=24.0397 0/2 processing 74 76
time=24.8623 0/2 processing 76 78
time=25.4926 0/2 processing 78 80
time=25.8889 0/2 processing 80 82
time=26.3024 0/2 processing 82 84
time=26.9793 0/2 processing 84 86
time=28.0906 0/2 processing 86 88
time=28.4705 0/2 processing 88 90
time=29.1637 0/2 processing 90 92
time=29.6605 0/2 processing 92 94
time=30.5049 0/2 processing 94 96
time=31.447 0/2 processing 96 98
time=32.1478 0/2 processing 98 100
time=32.7252 0/2 processing 100 102
time=32.9001 0/2 processing 102 104
time=33.063 0/2 processing 104 106
time=33.2215 0/2 processing 106 108
time=33.5629 0/2 processing 108 110
time=33.987 0/2 processing 110 112
time=34.5016 0/2 processing 112 114
time=35.2428 0/2 processing 114 116
time=35.906 0/2 processing 116 118
time=36.5434 0/2 processing 118 120
time=37.2129 0/2 processing 120 122
time=38.0422 0/2 processing 122 124
time=38.5212 0/2 processing 124 126
time=39.4518 0/2 processing 126 128
time=39.9479 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40277
compress_ms=677
compress_bandwidth_GBps=1.76428
wallclock_bandwidth_GBps=0.0296551
