time=0.267389 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.267457 0/2 global data_dims{130, 1480, 1552}
time=0.267463 0/2 global peakx_dims{130, 2048}
time=0.267467 0/2 global peaky_dims{130, 2048}
time=0.267471 0/2 global npeaks{130}
time=0.267477 0/2 processing 0 2
time=0.919024 0/2 processing 2 4
time=1.51082 0/2 processing 4 6
time=2.16187 0/2 processing 6 8
time=2.52559 0/2 processing 8 10
time=3.42274 0/2 processing 10 12
time=4.04099 0/2 processing 12 14
time=4.52751 0/2 processing 14 16
time=5.14306 0/2 processing 16 18
time=6.31102 0/2 processing 18 20
time=6.9709 0/2 processing 20 22
time=7.43102 0/2 processing 22 24
time=8.02183 0/2 processing 24 26
time=8.59089 0/2 processing 26 28
time=9.23547 0/2 processing 28 30
time=9.75145 0/2 processing 30 32
time=10.2408 0/2 processing 32 34
time=11.1367 0/2 processing 34 36
time=11.8211 0/2 processing 36 38
time=12.4735 0/2 processing 38 40
time=13.0931 0/2 processing 40 42
time=13.463 0/2 processing 42 44
time=14.1268 0/2 processing 44 46
time=14.8857 0/2 processing 46 48
time=15.4975 0/2 processing 48 50
time=16.0154 0/2 processing 50 52
time=16.7978 0/2 processing 52 54
time=17.3133 0/2 processing 54 56
time=17.9846 0/2 processing 56 58
time=18.9845 0/2 processing 58 60
time=19.7335 0/2 processing 60 62
time=20.2468 0/2 processing 62 64
time=20.7173 0/2 processing 64 66
time=21.2215 0/2 processing 66 68
time=21.9482 0/2 processing 68 70
time=22.6701 0/2 processing 70 72
time=23.1624 0/2 processing 72 74
time=23.8731 0/2 processing 74 76
time=24.6145 0/2 processing 76 78
time=25.113 0/2 processing 78 80
time=25.8382 0/2 processing 80 82
time=26.2693 0/2 processing 82 84
time=26.6176 0/2 processing 84 86
time=27.0361 0/2 processing 86 88
time=27.395 0/2 processing 88 90
time=28.175 0/2 processing 90 92
time=29.0172 0/2 processing 92 94
time=29.891 0/2 processing 94 96
time=30.419 0/2 processing 96 98
time=31.3689 0/2 processing 98 100
time=31.9104 0/2 processing 100 102
time=32.3762 0/2 processing 102 104
time=32.8369 0/2 processing 104 106
time=33.523 0/2 processing 106 108
time=34.2493 0/2 processing 108 110
time=34.959 0/2 processing 110 112
time=35.6631 0/2 processing 112 114
time=36.1617 0/2 processing 114 116
time=36.693 0/2 processing 116 118
time=37.3295 0/2 processing 118 120
time=37.8453 0/2 processing 120 122
time=38.2226 0/2 processing 122 124
time=38.8189 0/2 processing 124 126
time=39.5236 0/2 processing 126 128
time=40.2511 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40439
compress_ms=613
compress_bandwidth_GBps=1.94848
wallclock_bandwidth_GBps=0.0295363
