time=0.132532 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132602 0/2 global data_dims{130, 1480, 1552}
time=0.132608 0/2 global peakx_dims{130, 2048}
time=0.132611 0/2 global peaky_dims{130, 2048}
time=0.132615 0/2 global npeaks{130}
time=0.132622 0/2 processing 0 2
time=0.638622 0/2 processing 2 4
time=1.23892 0/2 processing 4 6
time=1.98573 0/2 processing 6 8
time=2.61138 0/2 processing 8 10
time=3.12685 0/2 processing 10 12
time=3.9891 0/2 processing 12 14
time=4.6334 0/2 processing 14 16
time=5.10512 0/2 processing 16 18
time=5.8991 0/2 processing 18 20
time=6.66929 0/2 processing 20 22
time=7.38731 0/2 processing 22 24
time=8.00003 0/2 processing 24 26
time=8.31674 0/2 processing 26 28
time=9.10909 0/2 processing 28 30
time=9.43134 0/2 processing 30 32
time=10.2013 0/2 processing 32 34
time=10.8468 0/2 processing 34 36
time=11.5875 0/2 processing 36 38
time=12.2755 0/2 processing 38 40
time=12.9069 0/2 processing 40 42
time=13.3145 0/2 processing 42 44
time=14.0413 0/2 processing 44 46
time=14.5 0/2 processing 46 48
time=15.3853 0/2 processing 48 50
time=16.1035 0/2 processing 50 52
time=16.8862 0/2 processing 52 54
time=17.2453 0/2 processing 54 56
time=17.9308 0/2 processing 56 58
time=18.3082 0/2 processing 58 60
time=18.9749 0/2 processing 60 62
time=19.6573 0/2 processing 62 64
time=19.9711 0/2 processing 64 66
time=20.5734 0/2 processing 66 68
time=21.4453 0/2 processing 68 70
time=22.1038 0/2 processing 70 72
time=22.8126 0/2 processing 72 74
time=23.6853 0/2 processing 74 76
time=24.2832 0/2 processing 76 78
time=25.0664 0/2 processing 78 80
time=25.696 0/2 processing 80 82
time=26.0893 0/2 processing 82 84
time=26.7144 0/2 processing 84 86
time=27.2958 0/2 processing 86 88
time=27.871 0/2 processing 88 90
time=28.4444 0/2 processing 90 92
time=28.9709 0/2 processing 92 94
time=29.6814 0/2 processing 94 96
time=30.1302 0/2 processing 96 98
time=30.5486 0/2 processing 98 100
time=31.1253 0/2 processing 100 102
time=31.394 0/2 processing 102 104
time=31.71 0/2 processing 104 106
time=32.2322 0/2 processing 106 108
time=32.5827 0/2 processing 108 110
time=33.0213 0/2 processing 110 112
time=33.4827 0/2 processing 112 114
time=34.3836 0/2 processing 114 116
time=34.7429 0/2 processing 116 118
time=35.8462 0/2 processing 118 120
time=36.521 0/2 processing 120 122
time=37.1712 0/2 processing 122 124
time=37.6926 0/2 processing 124 126
time=38.3946 0/2 processing 126 128
time=39.023 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39324
compress_ms=627
compress_bandwidth_GBps=1.90497
wallclock_bandwidth_GBps=0.0303738
