time=0.145924 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.145994 0/2 global data_dims{130, 1480, 1552}
time=0.146001 0/2 global peakx_dims{130, 2048}
time=0.146005 0/2 global peaky_dims{130, 2048}
time=0.146009 0/2 global npeaks{130}
time=0.146016 0/2 processing 0 2
time=0.689971 0/2 processing 2 4
time=1.19913 0/2 processing 4 6
time=1.71905 0/2 processing 6 8
time=2.21655 0/2 processing 8 10
time=2.94522 0/2 processing 10 12
time=3.74413 0/2 processing 12 14
time=4.34322 0/2 processing 14 16
time=4.90109 0/2 processing 16 18
time=5.76122 0/2 processing 18 20
time=6.13344 0/2 processing 20 22
time=6.51433 0/2 processing 22 24
time=7.16931 0/2 processing 24 26
time=7.78121 0/2 processing 26 28
time=8.36591 0/2 processing 28 30
time=8.91723 0/2 processing 30 32
time=9.63954 0/2 processing 32 34
time=10.3471 0/2 processing 34 36
time=10.8716 0/2 processing 36 38
time=11.3515 0/2 processing 38 40
time=12.0136 0/2 processing 40 42
time=12.7196 0/2 processing 42 44
time=13.2033 0/2 processing 44 46
time=13.8402 0/2 processing 46 48
time=14.5033 0/2 processing 48 50
time=14.9896 0/2 processing 50 52
time=15.9132 0/2 processing 52 54
time=16.6758 0/2 processing 54 56
time=17.4571 0/2 processing 56 58
time=18.1148 0/2 processing 58 60
time=19.0552 0/2 processing 60 62
time=19.7132 0/2 processing 62 64
time=20.5713 0/2 processing 64 66
time=21.2232 0/2 processing 66 68
time=22.0593 0/2 processing 68 70
time=23.1844 0/2 processing 70 72
time=23.9174 0/2 processing 72 74
time=24.77 0/2 processing 74 76
time=25.4435 0/2 processing 76 78
time=25.8407 0/2 processing 78 80
time=26.4092 0/2 processing 80 82
time=26.8732 0/2 processing 82 84
time=27.2055 0/2 processing 84 86
time=27.5239 0/2 processing 86 88
time=28.212 0/2 processing 88 90
time=29.0972 0/2 processing 90 92
time=29.7012 0/2 processing 92 94
time=30.0939 0/2 processing 94 96
time=30.5023 0/2 processing 96 98
time=31.1901 0/2 processing 98 100
time=31.8128 0/2 processing 100 102
time=32.194 0/2 processing 102 104
time=32.5725 0/2 processing 104 106
time=33.3412 0/2 processing 106 108
time=33.9195 0/2 processing 108 110
time=34.5626 0/2 processing 110 112
time=35.0701 0/2 processing 112 114
time=35.7998 0/2 processing 114 116
time=36.5772 0/2 processing 116 118
time=37.0006 0/2 processing 118 120
time=37.4848 0/2 processing 120 122
time=37.9652 0/2 processing 122 124
time=38.5451 0/2 processing 124 126
time=38.9618 0/2 processing 126 128
time=39.5534 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40031
compress_ms=619
compress_bandwidth_GBps=1.92959
wallclock_bandwidth_GBps=0.0298374
