time=0.198798 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.198868 0/2 global data_dims{130, 1480, 1552}
time=0.198874 0/2 global peakx_dims{130, 2048}
time=0.198878 0/2 global peaky_dims{130, 2048}
time=0.198882 0/2 global npeaks{130}
time=0.198889 0/2 processing 0 2
time=1.17114 0/2 processing 2 4
time=1.91504 0/2 processing 4 6
time=2.8503 0/2 processing 6 8
time=3.45556 0/2 processing 8 10
time=4.21369 0/2 processing 10 12
time=4.85504 0/2 processing 12 14
time=5.29593 0/2 processing 14 16
time=5.65505 0/2 processing 16 18
time=6.36996 0/2 processing 18 20
time=6.95486 0/2 processing 20 22
time=7.7534 0/2 processing 22 24
time=8.30964 0/2 processing 24 26
time=9.06309 0/2 processing 26 28
time=9.61529 0/2 processing 28 30
time=10.3143 0/2 processing 30 32
time=10.8014 0/2 processing 32 34
time=11.7092 0/2 processing 34 36
time=12.1898 0/2 processing 36 38
time=12.8036 0/2 processing 38 40
time=13.4535 0/2 processing 40 42
time=14.0334 0/2 processing 42 44
time=14.7982 0/2 processing 44 46
time=15.4462 0/2 processing 46 48
time=16.0556 0/2 processing 48 50
time=16.6933 0/2 processing 50 52
time=17.5606 0/2 processing 52 54
time=18.1294 0/2 processing 54 56
time=18.7452 0/2 processing 56 58
time=19.6052 0/2 processing 58 60
time=20.284 0/2 processing 60 62
time=20.9671 0/2 processing 62 64
time=21.5096 0/2 processing 64 66
time=21.8485 0/2 processing 66 68
time=22.3139 0/2 processing 68 70
time=23.0945 0/2 processing 70 72
time=23.3909 0/2 processing 72 74
time=24.0538 0/2 processing 74 76
time=24.4819 0/2 processing 76 78
time=24.7105 0/2 processing 78 80
time=24.9224 0/2 processing 80 82
time=25.0539 0/2 processing 82 84
time=25.3275 0/2 processing 84 86
time=25.5593 0/2 processing 86 88
time=25.9093 0/2 processing 88 90
time=26.3371 0/2 processing 90 92
time=27.0233 0/2 processing 92 94
time=27.6236 0/2 processing 94 96
time=28.1189 0/2 processing 96 98
time=28.815 0/2 processing 98 100
time=29.595 0/2 processing 100 102
time=30.2419 0/2 processing 102 104
time=30.5823 0/2 processing 104 106
time=31.2591 0/2 processing 106 108
time=31.8977 0/2 processing 108 110
time=32.4603 0/2 processing 110 112
time=33.1966 0/2 processing 112 114
time=33.9245 0/2 processing 114 116
time=34.5836 0/2 processing 116 118
time=35.1391 0/2 processing 118 120
time=35.8899 0/2 processing 120 122
time=36.5134 0/2 processing 122 124
time=36.9948 0/2 processing 124 126
time=37.6258 0/2 processing 126 128
time=38.1733 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38441
compress_ms=701
compress_bandwidth_GBps=1.70388
wallclock_bandwidth_GBps=0.0310715
