time=0.176044 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176114 0/2 global data_dims{130, 1480, 1552}
time=0.17612 0/2 global peakx_dims{130, 2048}
time=0.176124 0/2 global peaky_dims{130, 2048}
time=0.176127 0/2 global npeaks{130}
time=0.176134 0/2 processing 0 2
time=0.787815 0/2 processing 2 4
time=1.3658 0/2 processing 4 6
time=2.03227 0/2 processing 6 8
time=2.61963 0/2 processing 8 10
time=3.10186 0/2 processing 10 12
time=3.89963 0/2 processing 12 14
time=4.62133 0/2 processing 14 16
time=4.95058 0/2 processing 16 18
time=5.42451 0/2 processing 18 20
time=6.08727 0/2 processing 20 22
time=6.99956 0/2 processing 22 24
time=7.628 0/2 processing 24 26
time=8.16567 0/2 processing 26 28
time=8.71624 0/2 processing 28 30
time=9.43577 0/2 processing 30 32
time=9.75808 0/2 processing 32 34
time=10.4861 0/2 processing 34 36
time=11.1584 0/2 processing 36 38
time=11.9165 0/2 processing 38 40
time=12.3983 0/2 processing 40 42
time=13.0103 0/2 processing 42 44
time=13.7676 0/2 processing 44 46
time=14.3033 0/2 processing 46 48
time=14.9796 0/2 processing 48 50
time=15.4212 0/2 processing 50 52
time=16.2716 0/2 processing 52 54
time=16.868 0/2 processing 54 56
time=17.2377 0/2 processing 56 58
time=17.7577 0/2 processing 58 60
time=18.3379 0/2 processing 60 62
time=19.0101 0/2 processing 62 64
time=19.7537 0/2 processing 64 66
time=20.6676 0/2 processing 66 68
time=21.4076 0/2 processing 68 70
time=22.0536 0/2 processing 70 72
time=22.7516 0/2 processing 72 74
time=23.5996 0/2 processing 74 76
time=24.3304 0/2 processing 76 78
time=25.1262 0/2 processing 78 80
time=25.513 0/2 processing 80 82
time=26.0024 0/2 processing 82 84
time=26.5649 0/2 processing 84 86
time=27.1703 0/2 processing 86 88
time=27.7023 0/2 processing 88 90
time=28.4409 0/2 processing 90 92
time=29.0573 0/2 processing 92 94
time=30.0606 0/2 processing 94 96
time=30.6518 0/2 processing 96 98
time=31.2296 0/2 processing 98 100
time=31.4993 0/2 processing 100 102
time=31.9168 0/2 processing 102 104
time=32.3368 0/2 processing 104 106
time=32.8888 0/2 processing 106 108
time=33.482 0/2 processing 108 110
time=34.1601 0/2 processing 110 112
time=34.439 0/2 processing 112 114
time=35.1247 0/2 processing 114 116
time=35.7116 0/2 processing 116 118
time=36.5067 0/2 processing 118 120
time=37.1862 0/2 processing 120 122
time=38.0421 0/2 processing 122 124
time=39.3994 0/2 processing 124 126
time=39.996 0/2 processing 126 128
time=40.6558 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41028
compress_ms=722
compress_bandwidth_GBps=1.65432
wallclock_bandwidth_GBps=0.0291123
