time=0.379341 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.379413 0/2 global data_dims{130, 1480, 1552}
time=0.379419 0/2 global peakx_dims{130, 2048}
time=0.379423 0/2 global peaky_dims{130, 2048}
time=0.379427 0/2 global npeaks{130}
time=0.379434 0/2 processing 0 2
time=0.982792 0/2 processing 2 4
time=1.58423 0/2 processing 4 6
time=2.29094 0/2 processing 6 8
time=2.81658 0/2 processing 8 10
time=3.56808 0/2 processing 10 12
time=4.18731 0/2 processing 12 14
time=4.49962 0/2 processing 14 16
time=4.98218 0/2 processing 16 18
time=5.7729 0/2 processing 18 20
time=6.44898 0/2 processing 20 22
time=7.21276 0/2 processing 22 24
time=7.69203 0/2 processing 24 26
time=7.96188 0/2 processing 26 28
time=8.39429 0/2 processing 28 30
time=8.8762 0/2 processing 30 32
time=9.76618 0/2 processing 32 34
time=10.5323 0/2 processing 34 36
time=11.1365 0/2 processing 36 38
time=11.7366 0/2 processing 38 40
time=12.6482 0/2 processing 40 42
time=12.9763 0/2 processing 42 44
time=13.68 0/2 processing 44 46
time=14.181 0/2 processing 46 48
time=15.1623 0/2 processing 48 50
time=15.7884 0/2 processing 50 52
time=16.4554 0/2 processing 52 54
time=17.221 0/2 processing 54 56
time=17.7968 0/2 processing 56 58
time=18.7019 0/2 processing 58 60
time=19.4682 0/2 processing 60 62
time=20.1942 0/2 processing 62 64
time=20.7961 0/2 processing 64 66
time=21.5245 0/2 processing 66 68
time=22.3442 0/2 processing 68 70
time=23.0499 0/2 processing 70 72
time=23.3558 0/2 processing 72 74
time=23.9203 0/2 processing 74 76
time=24.3226 0/2 processing 76 78
time=24.8563 0/2 processing 78 80
time=25.3019 0/2 processing 80 82
time=26.1149 0/2 processing 82 84
time=26.4924 0/2 processing 84 86
time=27.2615 0/2 processing 86 88
time=28.0418 0/2 processing 88 90
time=28.5268 0/2 processing 90 92
time=28.8241 0/2 processing 92 94
time=29.2647 0/2 processing 94 96
time=29.8356 0/2 processing 96 98
time=30.5869 0/2 processing 98 100
time=31.1949 0/2 processing 100 102
time=31.8307 0/2 processing 102 104
time=32.4769 0/2 processing 104 106
time=33.0815 0/2 processing 106 108
time=33.6001 0/2 processing 108 110
time=34.423 0/2 processing 110 112
time=35.3357 0/2 processing 112 114
time=36.2266 0/2 processing 114 116
time=37.9789 0/2 processing 116 118
time=38.5104 0/2 processing 118 120
time=39.3683 0/2 processing 120 122
time=40.0189 0/2 processing 122 124
time=40.4655 0/2 processing 124 126
time=41.0563 0/2 processing 126 128
time=41.7509 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=41803
compress_ms=655
compress_bandwidth_GBps=1.82354
wallclock_bandwidth_GBps=0.0285726
