time=0.176403 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.176464 0/2 global data_dims{130, 1480, 1552}
time=0.17647 0/2 global peakx_dims{130, 2048}
time=0.176473 0/2 global peaky_dims{130, 2048}
time=0.176477 0/2 global npeaks{130}
time=0.176483 0/2 processing 0 2
time=1.08719 0/2 processing 2 4
time=1.80709 0/2 processing 4 6
time=2.58534 0/2 processing 6 8
time=3.04599 0/2 processing 8 10
time=3.70519 0/2 processing 10 12
time=4.64098 0/2 processing 12 14
time=5.16493 0/2 processing 14 16
time=5.59153 0/2 processing 16 18
time=6.24215 0/2 processing 18 20
time=6.66145 0/2 processing 20 22
time=7.43736 0/2 processing 22 24
time=8.15499 0/2 processing 24 26
time=8.4948 0/2 processing 26 28
time=9.10699 0/2 processing 28 30
time=9.64941 0/2 processing 30 32
time=10.427 0/2 processing 32 34
time=10.7814 0/2 processing 34 36
time=11.5536 0/2 processing 36 38
time=12.618 0/2 processing 38 40
time=13.3152 0/2 processing 40 42
time=13.8134 0/2 processing 42 44
time=14.4935 0/2 processing 44 46
time=15.18 0/2 processing 46 48
time=15.7638 0/2 processing 48 50
time=16.5815 0/2 processing 50 52
time=17.3471 0/2 processing 52 54
time=18.1842 0/2 processing 54 56
time=18.679 0/2 processing 56 58
time=19.2251 0/2 processing 58 60
time=19.8244 0/2 processing 60 62
time=20.4073 0/2 processing 62 64
time=21.1431 0/2 processing 64 66
time=21.895 0/2 processing 66 68
time=22.6493 0/2 processing 68 70
time=23.4145 0/2 processing 70 72
time=23.8191 0/2 processing 72 74
time=24.2895 0/2 processing 74 76
time=24.9342 0/2 processing 76 78
time=25.5935 0/2 processing 78 80
time=26.0723 0/2 processing 80 82
time=26.6359 0/2 processing 82 84
time=27.2594 0/2 processing 84 86
time=27.6101 0/2 processing 86 88
time=28.6476 0/2 processing 88 90
time=29.3549 0/2 processing 90 92
time=29.9295 0/2 processing 92 94
time=30.724 0/2 processing 94 96
time=31.503 0/2 processing 96 98
time=32.1389 0/2 processing 98 100
time=32.5578 0/2 processing 100 102
time=32.9078 0/2 processing 102 104
time=33.1728 0/2 processing 104 106
time=33.4544 0/2 processing 106 108
time=33.6819 0/2 processing 108 110
time=34.255 0/2 processing 110 112
time=34.8683 0/2 processing 112 114
time=35.5422 0/2 processing 114 116
time=36.2294 0/2 processing 116 118
time=37.035 0/2 processing 118 120
time=37.6772 0/2 processing 120 122
time=38.3076 0/2 processing 122 124
time=38.9269 0/2 processing 124 126
time=39.8193 0/2 processing 126 128
time=40.4255 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40734
compress_ms=583
compress_bandwidth_GBps=2.04875
wallclock_bandwidth_GBps=0.0293224
