time=0.260101 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.260165 0/2 global data_dims{130, 1480, 1552}
time=0.26017 0/2 global peakx_dims{130, 2048}
time=0.260174 0/2 global peaky_dims{130, 2048}
time=0.260177 0/2 global npeaks{130}
time=0.260184 0/2 processing 0 2
time=1.04719 0/2 processing 2 4
time=1.61402 0/2 processing 4 6
time=2.07744 0/2 processing 6 8
time=2.73967 0/2 processing 8 10
time=3.34986 0/2 processing 10 12
time=4.0459 0/2 processing 12 14
time=4.47761 0/2 processing 14 16
time=5.21183 0/2 processing 16 18
time=5.72962 0/2 processing 18 20
time=6.16334 0/2 processing 20 22
time=6.80209 0/2 processing 22 24
time=7.358 0/2 processing 24 26
time=7.88311 0/2 processing 26 28
time=8.37209 0/2 processing 28 30
time=8.87809 0/2 processing 30 32
time=9.47027 0/2 processing 32 34
time=10.1062 0/2 processing 34 36
time=10.8625 0/2 processing 36 38
time=11.6504 0/2 processing 38 40
time=12.4261 0/2 processing 40 42
time=12.9277 0/2 processing 42 44
time=13.4258 0/2 processing 44 46
time=14.1067 0/2 processing 46 48
time=14.6618 0/2 processing 48 50
time=15.202 0/2 processing 50 52
time=16.1277 0/2 processing 52 54
time=16.7408 0/2 processing 54 56
time=17.6877 0/2 processing 56 58
time=18.3517 0/2 processing 58 60
time=18.8259 0/2 processing 60 62
time=19.6277 0/2 processing 62 64
time=20.2669 0/2 processing 64 66
time=21.0237 0/2 processing 66 68
time=21.6677 0/2 processing 68 70
time=22.3367 0/2 processing 70 72
time=23.0038 0/2 processing 72 74
time=23.6593 0/2 processing 74 76
time=24.1982 0/2 processing 76 78
time=24.9061 0/2 processing 78 80
time=25.7973 0/2 processing 80 82
time=26.3717 0/2 processing 82 84
time=26.9013 0/2 processing 84 86
time=27.2824 0/2 processing 86 88
time=27.5678 0/2 processing 88 90
time=28.0482 0/2 processing 90 92
time=28.7587 0/2 processing 92 94
time=29.1471 0/2 processing 94 96
time=29.4905 0/2 processing 96 98
time=30.0512 0/2 processing 98 100
time=31.1633 0/2 processing 100 102
time=31.7188 0/2 processing 102 104
time=32.439 0/2 processing 104 106
time=32.8874 0/2 processing 106 108
time=33.8858 0/2 processing 108 110
time=34.4597 0/2 processing 110 112
time=34.7767 0/2 processing 112 114
time=35.1266 0/2 processing 114 116
time=35.7997 0/2 processing 116 118
time=36.414 0/2 processing 118 120
time=36.9757 0/2 processing 120 122
time=37.4141 0/2 processing 122 124
time=37.9436 0/2 processing 124 126
time=38.7139 0/2 processing 126 128
time=39.4182 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39471
compress_ms=782
compress_bandwidth_GBps=1.52739
wallclock_bandwidth_GBps=0.0302607
