time=0.241504 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.241567 0/2 global data_dims{130, 1480, 1552}
time=0.241573 0/2 global peakx_dims{130, 2048}
time=0.241576 0/2 global peaky_dims{130, 2048}
time=0.241579 0/2 global npeaks{130}
time=0.241585 0/2 processing 0 2
time=1.13886 0/2 processing 2 4
time=1.90355 0/2 processing 4 6
time=2.57727 0/2 processing 6 8
time=2.91177 0/2 processing 8 10
time=3.75306 0/2 processing 10 12
time=4.43706 0/2 processing 12 14
time=5.06505 0/2 processing 14 16
time=5.55103 0/2 processing 16 18
time=6.24324 0/2 processing 18 20
time=6.88498 0/2 processing 20 22
time=7.67289 0/2 processing 22 24
time=8.2421 0/2 processing 24 26
time=8.98523 0/2 processing 26 28
time=9.63742 0/2 processing 28 30
time=9.95535 0/2 processing 30 32
time=10.3855 0/2 processing 32 34
time=10.9996 0/2 processing 34 36
time=11.5437 0/2 processing 36 38
time=12.1362 0/2 processing 38 40
time=13.2797 0/2 processing 40 42
time=13.7395 0/2 processing 42 44
time=14.3611 0/2 processing 44 46
time=14.8563 0/2 processing 46 48
time=15.6058 0/2 processing 48 50
time=16.2118 0/2 processing 50 52
time=16.9222 0/2 processing 52 54
time=17.5073 0/2 processing 54 56
time=18.179 0/2 processing 56 58
time=18.9189 0/2 processing 58 60
time=19.568 0/2 processing 60 62
time=20.4651 0/2 processing 62 64
time=21.0857 0/2 processing 64 66
time=21.7636 0/2 processing 66 68
time=22.3972 0/2 processing 68 70
time=23.039 0/2 processing 70 72
time=23.6846 0/2 processing 72 74
time=24.3611 0/2 processing 74 76
time=25.4476 0/2 processing 76 78
time=26.1491 0/2 processing 78 80
time=26.8402 0/2 processing 80 82
time=27.1517 0/2 processing 82 84
time=27.9338 0/2 processing 84 86
time=28.2801 0/2 processing 86 88
time=28.5916 0/2 processing 88 90
time=29.0586 0/2 processing 90 92
time=29.2791 0/2 processing 92 94
time=29.7411 0/2 processing 94 96
time=30.2074 0/2 processing 96 98
time=30.8764 0/2 processing 98 100
time=31.3211 0/2 processing 100 102
time=31.6178 0/2 processing 102 104
time=32.2205 0/2 processing 104 106
time=33.0955 0/2 processing 106 108
time=33.7555 0/2 processing 108 110
time=34.4182 0/2 processing 110 112
time=34.8105 0/2 processing 112 114
time=35.4944 0/2 processing 114 116
time=36.3355 0/2 processing 116 118
time=37.1326 0/2 processing 118 120
time=37.8873 0/2 processing 120 122
time=38.4794 0/2 processing 122 124
time=38.9692 0/2 processing 124 126
time=39.585 0/2 processing 126 128
time=39.9474 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40171
compress_ms=675
compress_bandwidth_GBps=1.76951
wallclock_bandwidth_GBps=0.0297334
