time=0.239359 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.239426 0/2 global data_dims{130, 1480, 1552}
time=0.239431 0/2 global peakx_dims{130, 2048}
time=0.239435 0/2 global peaky_dims{130, 2048}
time=0.239439 0/2 global npeaks{130}
time=0.239446 0/2 processing 0 2
time=0.954942 0/2 processing 2 4
time=1.46695 0/2 processing 4 6
time=2.06702 0/2 processing 6 8
time=2.62874 0/2 processing 8 10
time=3.36698 0/2 processing 10 12
time=4.37494 0/2 processing 12 14
time=4.64832 0/2 processing 14 16
time=5.12237 0/2 processing 16 18
time=6.10695 0/2 processing 18 20
time=6.93895 0/2 processing 20 22
time=7.55246 0/2 processing 22 24
time=8.08836 0/2 processing 24 26
time=8.71422 0/2 processing 26 28
time=9.27457 0/2 processing 28 30
time=9.72832 0/2 processing 30 32
time=10.2031 0/2 processing 32 34
time=10.9189 0/2 processing 34 36
time=11.6409 0/2 processing 36 38
time=12.1749 0/2 processing 38 40
time=13.0126 0/2 processing 40 42
time=13.4044 0/2 processing 42 44
time=14.1364 0/2 processing 44 46
time=14.7794 0/2 processing 46 48
time=15.3187 0/2 processing 48 50
time=15.8687 0/2 processing 50 52
time=16.2338 0/2 processing 52 54
time=16.8953 0/2 processing 54 56
time=17.3804 0/2 processing 56 58
time=18.1321 0/2 processing 58 60
time=18.8887 0/2 processing 60 62
time=19.6706 0/2 processing 62 64
time=20.1566 0/2 processing 64 66
time=21.0069 0/2 processing 66 68
time=21.7414 0/2 processing 68 70
time=22.0312 0/2 processing 70 72
time=22.455 0/2 processing 72 74
time=23.0785 0/2 processing 74 76
time=23.6349 0/2 processing 76 78
time=24.1395 0/2 processing 78 80
time=24.8335 0/2 processing 80 82
time=25.6807 0/2 processing 82 84
time=26.4802 0/2 processing 84 86
time=27.1669 0/2 processing 86 88
time=28.0512 0/2 processing 88 90
time=28.4509 0/2 processing 90 92
time=28.7928 0/2 processing 92 94
time=29.3477 0/2 processing 94 96
time=30.195 0/2 processing 96 98
time=30.5734 0/2 processing 98 100
time=31.0117 0/2 processing 100 102
time=31.519 0/2 processing 102 104
time=32.3536 0/2 processing 104 106
time=32.9709 0/2 processing 106 108
time=33.8504 0/2 processing 108 110
time=34.4131 0/2 processing 110 112
time=35.0931 0/2 processing 112 114
time=36.0829 0/2 processing 114 116
time=36.623 0/2 processing 116 118
time=37.1064 0/2 processing 118 120
time=37.6806 0/2 processing 120 122
time=38.1384 0/2 processing 122 124
time=38.7019 0/2 processing 124 126
time=39.3003 0/2 processing 126 128
time=39.8323 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40411
compress_ms=693
compress_bandwidth_GBps=1.72355
wallclock_bandwidth_GBps=0.0295568
