time=0.181623 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.181686 0/2 global data_dims{130, 1480, 1552}
time=0.181691 0/2 global peakx_dims{130, 2048}
time=0.181695 0/2 global peaky_dims{130, 2048}
time=0.181699 0/2 global npeaks{130}
time=0.181705 0/2 processing 0 2
time=0.948485 0/2 processing 2 4
time=1.39758 0/2 processing 4 6
time=2.32362 0/2 processing 6 8
time=2.65868 0/2 processing 8 10
time=3.33695 0/2 processing 10 12
time=4.162 0/2 processing 12 14
time=4.88243 0/2 processing 14 16
time=5.25151 0/2 processing 16 18
time=6.13161 0/2 processing 18 20
time=6.85561 0/2 processing 20 22
time=7.56168 0/2 processing 22 24
time=8.25962 0/2 processing 24 26
time=8.67929 0/2 processing 26 28
time=9.26859 0/2 processing 28 30
time=9.67389 0/2 processing 30 32
time=10.0636 0/2 processing 32 34
time=10.6276 0/2 processing 34 36
time=11.3436 0/2 processing 36 38
time=11.9945 0/2 processing 38 40
time=12.6421 0/2 processing 40 42
time=13.0556 0/2 processing 42 44
time=13.6158 0/2 processing 44 46
time=14.2134 0/2 processing 46 48
time=15.1598 0/2 processing 48 50
time=15.5603 0/2 processing 50 52
time=16.3408 0/2 processing 52 54
time=17.0019 0/2 processing 54 56
time=17.4817 0/2 processing 56 58
time=18.1676 0/2 processing 58 60
time=18.6245 0/2 processing 60 62
time=19.4476 0/2 processing 62 64
time=19.9187 0/2 processing 64 66
time=20.3822 0/2 processing 66 68
time=20.998 0/2 processing 68 70
time=21.7638 0/2 processing 70 72
time=22.1951 0/2 processing 72 74
time=22.754 0/2 processing 74 76
time=23.4476 0/2 processing 76 78
time=24.4156 0/2 processing 78 80
time=25.1109 0/2 processing 80 82
time=25.57 0/2 processing 82 84
time=25.957 0/2 processing 84 86
time=26.3747 0/2 processing 86 88
time=26.722 0/2 processing 88 90
time=27.3982 0/2 processing 90 92
time=28.3019 0/2 processing 92 94
time=29.08 0/2 processing 94 96
time=29.3991 0/2 processing 96 98
time=29.8762 0/2 processing 98 100
time=30.5996 0/2 processing 100 102
time=31.0768 0/2 processing 102 104
time=31.8788 0/2 processing 104 106
time=32.5831 0/2 processing 106 108
time=33.1181 0/2 processing 108 110
time=33.8341 0/2 processing 110 112
time=34.34 0/2 processing 112 114
time=34.8108 0/2 processing 114 116
time=35.176 0/2 processing 116 118
time=35.738 0/2 processing 118 120
time=36.3384 0/2 processing 120 122
time=37.0956 0/2 processing 122 124
time=37.9272 0/2 processing 124 126
time=38.7037 0/2 processing 126 128
time=39.3178 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39801
compress_ms=675
compress_bandwidth_GBps=1.76951
wallclock_bandwidth_GBps=0.0300098
