time=0.261971 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.262044 0/2 global data_dims{130, 1480, 1552}
time=0.26205 0/2 global peakx_dims{130, 2048}
time=0.262054 0/2 global peaky_dims{130, 2048}
time=0.262058 0/2 global npeaks{130}
time=0.262064 0/2 processing 0 2
time=1.10119 0/2 processing 2 4
time=1.50519 0/2 processing 4 6
time=2.29319 0/2 processing 6 8
time=3.14775 0/2 processing 8 10
time=3.6912 0/2 processing 10 12
time=4.41719 0/2 processing 12 14
time=5.17174 0/2 processing 14 16
time=5.60119 0/2 processing 16 18
time=6.19719 0/2 processing 18 20
time=6.9971 0/2 processing 20 22
time=7.67948 0/2 processing 22 24
time=8.27718 0/2 processing 24 26
time=8.9295 0/2 processing 26 28
time=9.66761 0/2 processing 28 30
time=10.3794 0/2 processing 30 32
time=11.1058 0/2 processing 32 34
time=11.5612 0/2 processing 34 36
time=12.2957 0/2 processing 36 38
time=12.9163 0/2 processing 38 40
time=13.5612 0/2 processing 40 42
time=13.876 0/2 processing 42 44
time=14.3754 0/2 processing 44 46
time=14.9492 0/2 processing 46 48
time=15.5279 0/2 processing 48 50
time=16.0532 0/2 processing 50 52
time=16.5311 0/2 processing 52 54
time=16.9356 0/2 processing 54 56
time=17.7052 0/2 processing 56 58
time=18.0792 0/2 processing 58 60
time=18.8874 0/2 processing 60 62
time=19.5617 0/2 processing 62 64
time=20.1633 0/2 processing 64 66
time=20.5892 0/2 processing 66 68
time=21.2455 0/2 processing 68 70
time=21.9172 0/2 processing 70 72
time=22.4571 0/2 processing 72 74
time=23.1054 0/2 processing 74 76
time=23.8452 0/2 processing 76 78
time=24.6324 0/2 processing 78 80
time=25.3246 0/2 processing 80 82
time=25.6279 0/2 processing 82 84
time=26.0073 0/2 processing 84 86
time=26.5292 0/2 processing 86 88
time=27.0159 0/2 processing 88 90
time=27.8172 0/2 processing 90 92
time=28.3452 0/2 processing 92 94
time=29.11 0/2 processing 94 96
time=29.7453 0/2 processing 96 98
time=30.7525 0/2 processing 98 100
time=31.4955 0/2 processing 100 102
time=32.2749 0/2 processing 102 104
time=32.8888 0/2 processing 104 106
time=33.3085 0/2 processing 106 108
time=33.916 0/2 processing 108 110
time=34.2012 0/2 processing 110 112
time=34.5191 0/2 processing 112 114
time=35.1762 0/2 processing 114 116
time=36.0277 0/2 processing 116 118
time=36.6277 0/2 processing 118 120
time=37.2838 0/2 processing 120 122
time=37.9596 0/2 processing 122 124
time=38.5411 0/2 processing 124 126
time=39.3533 0/2 processing 126 128
time=39.8394 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40104
compress_ms=671
compress_bandwidth_GBps=1.78006
wallclock_bandwidth_GBps=0.029783
