time=0.155255 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155318 0/2 global data_dims{130, 1480, 1552}
time=0.155324 0/2 global peakx_dims{130, 2048}
time=0.155328 0/2 global peaky_dims{130, 2048}
time=0.155332 0/2 global npeaks{130}
time=0.155339 0/2 processing 0 2
time=0.7509 0/2 processing 2 4
time=1.28858 0/2 processing 4 6
time=1.7069 0/2 processing 6 8
time=2.05765 0/2 processing 8 10
time=2.70533 0/2 processing 10 12
time=3.47717 0/2 processing 12 14
time=3.95367 0/2 processing 14 16
time=4.623 0/2 processing 16 18
time=5.50896 0/2 processing 18 20
time=6.15645 0/2 processing 20 22
time=6.8269 0/2 processing 22 24
time=7.30113 0/2 processing 24 26
time=7.66716 0/2 processing 26 28
time=8.2311 0/2 processing 28 30
time=8.89577 0/2 processing 30 32
time=9.32911 0/2 processing 32 34
time=9.97492 0/2 processing 34 36
time=10.7417 0/2 processing 36 38
time=11.4343 0/2 processing 38 40
time=12.0309 0/2 processing 40 42
time=12.7027 0/2 processing 42 44
time=13.3242 0/2 processing 44 46
time=14.0182 0/2 processing 46 48
time=14.6672 0/2 processing 48 50
time=15.0795 0/2 processing 50 52
time=15.8189 0/2 processing 52 54
time=16.135 0/2 processing 54 56
time=16.819 0/2 processing 56 58
time=18.0248 0/2 processing 58 60
time=18.8193 0/2 processing 60 62
time=19.6715 0/2 processing 62 64
time=20.0454 0/2 processing 64 66
time=20.7109 0/2 processing 66 68
time=21.273 0/2 processing 68 70
time=22.1144 0/2 processing 70 72
time=22.8868 0/2 processing 72 74
time=23.5991 0/2 processing 74 76
time=24.2217 0/2 processing 76 78
time=24.8349 0/2 processing 78 80
time=25.5873 0/2 processing 80 82
time=26.2205 0/2 processing 82 84
time=26.7435 0/2 processing 84 86
time=27.3349 0/2 processing 86 88
time=27.6478 0/2 processing 88 90
time=28.2789 0/2 processing 90 92
time=28.8909 0/2 processing 92 94
time=29.5909 0/2 processing 94 96
time=29.9703 0/2 processing 96 98
time=30.3189 0/2 processing 98 100
time=30.9549 0/2 processing 100 102
time=31.6192 0/2 processing 102 104
time=32.3629 0/2 processing 104 106
time=33.0584 0/2 processing 106 108
time=33.5455 0/2 processing 108 110
time=34.0097 0/2 processing 110 112
time=34.4429 0/2 processing 112 114
time=35.094 0/2 processing 114 116
time=35.8943 0/2 processing 116 118
time=36.2581 0/2 processing 118 120
time=37.1455 0/2 processing 120 122
time=37.9974 0/2 processing 122 124
time=38.635 0/2 processing 124 126
time=39.5708 0/2 processing 126 128
time=40.2411 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=40538
compress_ms=651
compress_bandwidth_GBps=1.83475
wallclock_bandwidth_GBps=0.0294642
