time=0.360658 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.360723 0/2 global data_dims{130, 1480, 1552}
time=0.360729 0/2 global peakx_dims{130, 2048}
time=0.360733 0/2 global peaky_dims{130, 2048}
time=0.360736 0/2 global npeaks{130}
time=0.360743 0/2 processing 0 2
time=1.00277 0/2 processing 2 4
time=1.47759 0/2 processing 4 6
time=2.09632 0/2 processing 6 8
time=2.67384 0/2 processing 8 10
time=3.3522 0/2 processing 10 12
time=4.1243 0/2 processing 12 14
time=4.45341 0/2 processing 14 16
time=4.96247 0/2 processing 16 18
time=5.6643 0/2 processing 18 20
time=6.3563 0/2 processing 20 22
time=7.01328 0/2 processing 22 24
time=7.56587 0/2 processing 24 26
time=7.96728 0/2 processing 26 28
time=8.78118 0/2 processing 28 30
time=9.22119 0/2 processing 30 32
time=9.6875 0/2 processing 32 34
time=10.3283 0/2 processing 34 36
time=11.0536 0/2 processing 36 38
time=11.642 0/2 processing 38 40
time=12.1455 0/2 processing 40 42
time=13.0534 0/2 processing 42 44
time=13.7215 0/2 processing 44 46
time=14.7603 0/2 processing 46 48
time=15.411 0/2 processing 48 50
time=16.2457 0/2 processing 50 52
time=16.7365 0/2 processing 52 54
time=17.4793 0/2 processing 54 56
time=18.1204 0/2 processing 56 58
time=18.8815 0/2 processing 58 60
time=19.3526 0/2 processing 60 62
time=20.0884 0/2 processing 62 64
time=20.7015 0/2 processing 64 66
time=21.3363 0/2 processing 66 68
time=21.9083 0/2 processing 68 70
time=22.6805 0/2 processing 70 72
time=23.0269 0/2 processing 72 74
time=23.6467 0/2 processing 74 76
time=24.0737 0/2 processing 76 78
time=24.7175 0/2 processing 78 80
time=25.3628 0/2 processing 80 82
time=26.1342 0/2 processing 82 84
time=26.4108 0/2 processing 84 86
time=26.886 0/2 processing 86 88
time=27.3178 0/2 processing 88 90
time=28.1007 0/2 processing 90 92
time=28.4254 0/2 processing 92 94
time=29.2064 0/2 processing 94 96
time=29.9479 0/2 processing 96 98
time=30.54 0/2 processing 98 100
time=31.0535 0/2 processing 100 102
time=31.3781 0/2 processing 102 104
time=31.603 0/2 processing 104 106
time=32.0976 0/2 processing 106 108
time=32.7364 0/2 processing 108 110
time=33.2868 0/2 processing 110 112
time=34.1261 0/2 processing 112 114
time=34.8363 0/2 processing 114 116
time=35.8773 0/2 processing 116 118
time=36.5357 0/2 processing 118 120
time=36.9056 0/2 processing 120 122
time=37.6363 0/2 processing 122 124
time=38.4324 0/2 processing 124 126
time=38.9614 0/2 processing 126 128
time=39.2733 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39347
compress_ms=624
compress_bandwidth_GBps=1.91413
wallclock_bandwidth_GBps=0.030356
