time=0.226732 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.2268 0/2 global data_dims{130, 1480, 1552}
time=0.226805 0/2 global peakx_dims{130, 2048}
time=0.226809 0/2 global peaky_dims{130, 2048}
time=0.226813 0/2 global npeaks{130}
time=0.226819 0/2 processing 0 2
time=0.890473 0/2 processing 2 4
time=1.55307 0/2 processing 4 6
time=2.06172 0/2 processing 6 8
time=2.65554 0/2 processing 8 10
time=3.36744 0/2 processing 10 12
time=4.20172 0/2 processing 12 14
time=4.89772 0/2 processing 14 16
time=5.65389 0/2 processing 16 18
time=6.3881 0/2 processing 18 20
time=7.15372 0/2 processing 20 22
time=7.57928 0/2 processing 22 24
time=8.15574 0/2 processing 24 26
time=8.77328 0/2 processing 26 28
time=9.43763 0/2 processing 28 30
time=10.1737 0/2 processing 30 32
time=10.7673 0/2 processing 32 34
time=11.3189 0/2 processing 34 36
time=11.9915 0/2 processing 36 38
time=12.6676 0/2 processing 38 40
time=13.2156 0/2 processing 40 42
time=13.802 0/2 processing 42 44
time=14.2233 0/2 processing 44 46
time=15.0177 0/2 processing 46 48
time=15.8056 0/2 processing 48 50
time=16.6097 0/2 processing 50 52
time=17.2577 0/2 processing 52 54
time=17.7833 0/2 processing 54 56
time=18.3951 0/2 processing 56 58
time=18.8567 0/2 processing 58 60
time=19.8754 0/2 processing 60 62
time=20.582 0/2 processing 62 64
time=21.1049 0/2 processing 64 66
time=21.8977 0/2 processing 66 68
time=22.5916 0/2 processing 68 70
time=23.3924 0/2 processing 70 72
time=24.2454 0/2 processing 72 74
time=24.7996 0/2 processing 74 76
time=25.3937 0/2 processing 76 78
time=26.0617 0/2 processing 78 80
time=26.8563 0/2 processing 80 82
time=27.4594 0/2 processing 82 84
time=27.95 0/2 processing 84 86
time=28.2679 0/2 processing 86 88
time=28.5914 0/2 processing 88 90
time=29.1217 0/2 processing 90 92
time=29.6791 0/2 processing 92 94
time=30.2103 0/2 processing 94 96
time=31.0177 0/2 processing 96 98
time=31.3769 0/2 processing 98 100
time=31.8497 0/2 processing 100 102
time=32.178 0/2 processing 102 104
time=32.6134 0/2 processing 104 106
time=33.2085 0/2 processing 106 108
time=33.831 0/2 processing 108 110
time=34.404 0/2 processing 110 112
time=34.8977 0/2 processing 112 114
time=35.5297 0/2 processing 114 116
time=36.2013 0/2 processing 116 118
time=36.6002 0/2 processing 118 120
time=37.6036 0/2 processing 120 122
time=38.2017 0/2 processing 122 124
time=38.6646 0/2 processing 124 126
time=39.061 0/2 processing 126 128
time=39.5097 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=39553
compress_ms=2427
compress_bandwidth_GBps=0.492138
wallclock_bandwidth_GBps=0.0301979
