time=0.285759 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.285829 0/2 global data_dims{130, 1480, 1552}
time=0.285834 0/2 global peakx_dims{130, 2048}
time=0.285838 0/2 global peaky_dims{130, 2048}
time=0.285842 0/2 global npeaks{130}
time=0.285848 0/2 processing 0 2
time=0.82642 0/2 processing 2 4
time=1.42212 0/2 processing 4 6
time=2.02414 0/2 processing 6 8
time=2.74105 0/2 processing 8 10
time=3.46105 0/2 processing 10 12
time=4.28504 0/2 processing 12 14
time=4.96326 0/2 processing 14 16
time=5.63509 0/2 processing 16 18
time=6.23895 0/2 processing 18 20
time=6.85027 0/2 processing 20 22
time=7.55128 0/2 processing 22 24
time=8.30504 0/2 processing 24 26
time=8.90266 0/2 processing 26 28
time=9.67304 0/2 processing 28 30
time=10.045 0/2 processing 30 32
time=10.3349 0/2 processing 32 34
time=10.9715 0/2 processing 34 36
time=11.6 0/2 processing 36 38
time=12.2595 0/2 processing 38 40
time=13.081 0/2 processing 40 42
time=13.7193 0/2 processing 42 44
time=14.2294 0/2 processing 44 46
time=15.0282 0/2 processing 46 48
time=15.5765 0/2 processing 48 50
time=16.0776 0/2 processing 50 52
time=16.7636 0/2 processing 52 54
time=17.0393 0/2 processing 54 56
time=17.7731 0/2 processing 56 58
time=18.457 0/2 processing 58 60
time=18.9682 0/2 processing 60 62
time=19.2136 0/2 processing 62 64
time=19.4541 0/2 processing 64 66
time=19.7377 0/2 processing 66 68
time=20.0074 0/2 processing 68 70
time=20.4612 0/2 processing 70 72
time=21.0889 0/2 processing 72 74
time=21.7229 0/2 processing 74 76
time=22.3624 0/2 processing 76 78
time=22.8275 0/2 processing 78 80
time=23.6981 0/2 processing 80 82
time=24.1862 0/2 processing 82 84
time=24.8452 0/2 processing 84 86
time=25.6619 0/2 processing 86 88
time=26.2047 0/2 processing 88 90
time=26.8204 0/2 processing 90 92
time=27.489 0/2 processing 92 94
time=28.2058 0/2 processing 94 96
time=28.853 0/2 processing 96 98
time=29.4596 0/2 processing 98 100
time=30.2411 0/2 processing 100 102
time=30.8736 0/2 processing 102 104
time=31.321 0/2 processing 104 106
time=31.967 0/2 processing 106 108
time=32.7074 0/2 processing 108 110
time=33.1561 0/2 processing 110 112
time=33.6345 0/2 processing 112 114
time=34.2798 0/2 processing 114 116
time=35.3677 0/2 processing 116 118
time=35.7036 0/2 processing 118 120
time=36.4833 0/2 processing 120 122
time=36.9994 0/2 processing 122 124
time=37.5734 0/2 processing 124 126
time=37.9979 0/2 processing 126 128
time=38.5031 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=38495
compress_ms=618
compress_bandwidth_GBps=1.93272
wallclock_bandwidth_GBps=0.0310279
