time=0.197728 0/2 /pressio/roibin/background/pressio/noop:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio/noop:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio/noop:noop:metric <char*> = "noop"
/pressio/roibin/background/pressio/noop:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/pressio:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/pressio:pressio:bound_name <char*> = <empty>
/pressio/roibin/background/pressio:pressio:compressor <char*> = "noop"
/pressio/roibin/background/pressio:pressio:metric <char*> = "noop"
/pressio/roibin/background/pressio:pressio:reset_mode <bool> = <empty>
/pressio/roibin/background:binning:compressor <char*> = "pressio"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:fpzip:has_header <int32> = 0
/pressio/roibin/roi:fpzip:metric <char*> = "noop"
/pressio/roibin/roi:fpzip:prec <int32> = 0
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "fpzip"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.197794 0/2 global data_dims{130, 1480, 1552}
time=0.1978 0/2 global peakx_dims{130, 2048}
time=0.197804 0/2 global peaky_dims{130, 2048}
time=0.197808 0/2 global npeaks{130}
time=0.197814 0/2 processing 0 2
time=0.881413 0/2 processing 2 4
time=1.51127 0/2 processing 4 6
time=2.18528 0/2 processing 6 8
time=2.84774 0/2 processing 8 10
time=3.21119 0/2 processing 10 12
time=4.04128 0/2 processing 12 14
time=4.89926 0/2 processing 14 16
time=5.43307 0/2 processing 16 18
time=6.38792 0/2 processing 18 20
time=7.08657 0/2 processing 20 22
time=7.67966 0/2 processing 22 24
time=8.33139 0/2 processing 24 26
time=8.82627 0/2 processing 26 28
time=9.5174 0/2 processing 28 30
time=10.1449 0/2 processing 30 32
time=10.8513 0/2 processing 32 34
time=11.4435 0/2 processing 34 36
time=11.9847 0/2 processing 36 38
time=12.6759 0/2 processing 38 40
time=13.5711 0/2 processing 40 42
time=14.0634 0/2 processing 42 44
time=14.944 0/2 processing 44 46
time=15.7893 0/2 processing 46 48
time=16.3178 0/2 processing 48 50
time=16.7235 0/2 processing 50 52
time=17.7293 0/2 processing 52 54
time=18.4274 0/2 processing 54 56
time=19.0613 0/2 processing 56 58
time=19.4791 0/2 processing 58 60
time=19.8813 0/2 processing 60 62
time=20.0576 0/2 processing 62 64
time=20.2083 0/2 processing 64 66
time=20.309 0/2 processing 66 68
time=20.3769 0/2 processing 68 70
time=20.4797 0/2 processing 70 72
time=20.6809 0/2 processing 72 74
time=20.8975 0/2 processing 74 76
time=21.1853 0/2 processing 76 78
time=21.5275 0/2 processing 78 80
time=22.0173 0/2 processing 80 82
time=22.4973 0/2 processing 82 84
time=23.2415 0/2 processing 84 86
time=23.7325 0/2 processing 86 88
time=24.2301 0/2 processing 88 90
time=24.8409 0/2 processing 90 92
time=25.1273 0/2 processing 92 94
time=25.6017 0/2 processing 94 96
time=26.2414 0/2 processing 96 98
time=26.9133 0/2 processing 98 100
time=28.0573 0/2 processing 100 102
time=28.8814 0/2 processing 102 104
time=29.1841 0/2 processing 104 106
time=29.5403 0/2 processing 106 108
time=30.1994 0/2 processing 108 110
time=30.8965 0/2 processing 110 112
time=31.4627 0/2 processing 112 114
time=32.27 0/2 processing 114 116
time=33.0053 0/2 processing 116 118
time=33.3749 0/2 processing 118 120
time=34.1112 0/2 processing 120 122
time=34.8293 0/2 processing 122 124
time=35.5648 0/2 processing 124 126
time=36.3052 0/2 processing 126 128
time=36.7967 0/2 processing 128 130
global_cr=3.82625
wallclock_ms=37188
compress_ms=846
compress_bandwidth_GBps=1.41184
wallclock_bandwidth_GBps=0.0321184
