time=0.270933 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.270994 0/2 global data_dims{130, 1480, 1552}
time=0.270999 0/2 global peakx_dims{130, 2048}
time=0.271003 0/2 global peaky_dims{130, 2048}
time=0.271007 0/2 global npeaks{130}
time=0.271013 0/2 processing 0 2
time=1.79938 0/2 processing 2 4
time=3.40175 0/2 processing 4 6
time=5.19037 0/2 processing 6 8
time=6.65998 0/2 processing 8 10
time=8.31843 0/2 processing 10 12
time=10.0264 0/2 processing 12 14
time=11.6082 0/2 processing 14 16
time=12.6679 0/2 processing 16 18
time=13.9504 0/2 processing 18 20
time=15.3079 0/2 processing 20 22
time=16.9144 0/2 processing 22 24
time=18.9363 0/2 processing 24 26
time=20.4993 0/2 processing 26 28
time=22.0432 0/2 processing 28 30
time=23.6686 0/2 processing 30 32
time=25.2464 0/2 processing 32 34
time=26.7776 0/2 processing 34 36
time=28.3984 0/2 processing 36 38
time=30.1984 0/2 processing 38 40
time=32.265 0/2 processing 40 42
time=33.6382 0/2 processing 42 44
time=35.1859 0/2 processing 44 46
time=36.6727 0/2 processing 46 48
time=38.4746 0/2 processing 48 50
time=39.6511 0/2 processing 50 52
time=41.3944 0/2 processing 52 54
time=43.0984 0/2 processing 54 56
time=44.7111 0/2 processing 56 58
time=47.2679 0/2 processing 58 60
time=49.3189 0/2 processing 60 62
time=50.9584 0/2 processing 62 64
time=52.2046 0/2 processing 64 66
time=53.6504 0/2 processing 66 68
time=55.2447 0/2 processing 68 70
time=56.8624 0/2 processing 70 72
time=58.3655 0/2 processing 72 74
time=60.1397 0/2 processing 74 76
time=61.6591 0/2 processing 76 78
time=63.2828 0/2 processing 78 80
time=65.2201 0/2 processing 80 82
time=66.6071 0/2 processing 82 84
time=68.2637 0/2 processing 84 86
time=69.7024 0/2 processing 86 88
time=70.9192 0/2 processing 88 90
time=72.449 0/2 processing 90 92
time=74.1304 0/2 processing 92 94
time=75.7283 0/2 processing 94 96
time=77.5353 0/2 processing 96 98
time=79.1012 0/2 processing 98 100
time=80.5024 0/2 processing 100 102
time=82.0439 0/2 processing 102 104
time=83.8204 0/2 processing 104 106
time=85.4225 0/2 processing 106 108
time=86.9668 0/2 processing 108 110
time=88.6566 0/2 processing 110 112
time=90.3705 0/2 processing 112 114
time=91.9426 0/2 processing 114 116
time=93.5704 0/2 processing 116 118
time=95.0855 0/2 processing 118 120
time=97.2773 0/2 processing 120 122
time=98.8924 0/2 processing 122 124
time=100.564 0/2 processing 124 126
time=102.227 0/2 processing 126 128
time=103.658 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104628
compress_ms=61773
compress_bandwidth_GBps=0.0193356
wallclock_bandwidth_GBps=0.0114159
