time=0.14669 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.146754 0/2 global data_dims{130, 1480, 1552}
time=0.146759 0/2 global peakx_dims{130, 2048}
time=0.146763 0/2 global peaky_dims{130, 2048}
time=0.146767 0/2 global npeaks{130}
time=0.146774 0/2 processing 0 2
time=1.60593 0/2 processing 2 4
time=3.22313 0/2 processing 4 6
time=4.72628 0/2 processing 6 8
time=5.71992 0/2 processing 8 10
time=7.45829 0/2 processing 10 12
time=9.02228 0/2 processing 12 14
time=10.5434 0/2 processing 14 16
time=12.2953 0/2 processing 16 18
time=13.4905 0/2 processing 18 20
time=14.5011 0/2 processing 20 22
time=16.2503 0/2 processing 22 24
time=18.9363 0/2 processing 24 26
time=20.3421 0/2 processing 26 28
time=22.0377 0/2 processing 28 30
time=23.674 0/2 processing 30 32
time=25.3103 0/2 processing 32 34
time=26.8071 0/2 processing 34 36
time=28.3783 0/2 processing 36 38
time=30.7387 0/2 processing 38 40
time=32.3983 0/2 processing 40 42
time=34.4744 0/2 processing 42 44
time=36.3142 0/2 processing 44 46
time=37.8665 0/2 processing 46 48
time=39.4653 0/2 processing 48 50
time=40.7565 0/2 processing 50 52
time=42.6623 0/2 processing 52 54
time=44.1423 0/2 processing 54 56
time=45.8023 0/2 processing 56 58
time=47.1413 0/2 processing 58 60
time=48.6168 0/2 processing 60 62
time=50.28 0/2 processing 62 64
time=51.9463 0/2 processing 64 66
time=53.6263 0/2 processing 66 68
time=55.5884 0/2 processing 68 70
time=57.1377 0/2 processing 70 72
time=58.7205 0/2 processing 72 74
time=60.8623 0/2 processing 74 76
time=62.6133 0/2 processing 76 78
time=64.0982 0/2 processing 78 80
time=65.4208 0/2 processing 80 82
time=67.1489 0/2 processing 82 84
time=68.7754 0/2 processing 84 86
time=70.3542 0/2 processing 86 88
time=72.9715 0/2 processing 88 90
time=74.3248 0/2 processing 90 92
time=75.6474 0/2 processing 92 94
time=77.3523 0/2 processing 94 96
time=78.8857 0/2 processing 96 98
time=80.4698 0/2 processing 98 100
time=82.6305 0/2 processing 100 102
time=83.8415 0/2 processing 102 104
time=85.6914 0/2 processing 104 106
time=87.336 0/2 processing 106 108
time=88.951 0/2 processing 108 110
time=90.6485 0/2 processing 110 112
time=91.9537 0/2 processing 112 114
time=93.8143 0/2 processing 114 116
time=95.3544 0/2 processing 116 118
time=97.0382 0/2 processing 118 120
time=98.8023 0/2 processing 120 122
time=100.394 0/2 processing 122 124
time=101.968 0/2 processing 124 126
time=103.525 0/2 processing 126 128
time=104.975 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106317
compress_ms=61416
compress_bandwidth_GBps=0.019448
wallclock_bandwidth_GBps=0.0112345
