time=0.155548 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.155614 0/2 global data_dims{130, 1480, 1552}
time=0.15562 0/2 global peakx_dims{130, 2048}
time=0.155624 0/2 global peaky_dims{130, 2048}
time=0.155627 0/2 global npeaks{130}
time=0.155633 0/2 processing 0 2
time=1.79176 0/2 processing 2 4
time=3.46365 0/2 processing 4 6
time=5.57916 0/2 processing 6 8
time=7.17516 0/2 processing 8 10
time=8.57677 0/2 processing 10 12
time=10.2472 0/2 processing 12 14
time=11.9016 0/2 processing 14 16
time=13.5393 0/2 processing 16 18
time=14.9662 0/2 processing 18 20
time=16.4666 0/2 processing 20 22
time=18.0832 0/2 processing 22 24
time=19.6871 0/2 processing 24 26
time=21.2606 0/2 processing 26 28
time=22.9643 0/2 processing 28 30
time=24.327 0/2 processing 30 32
time=25.9177 0/2 processing 32 34
time=27.7431 0/2 processing 34 36
time=29.8238 0/2 processing 36 38
time=31.4922 0/2 processing 38 40
time=33.0018 0/2 processing 40 42
time=34.7012 0/2 processing 42 44
time=37.0124 0/2 processing 44 46
time=38.8693 0/2 processing 46 48
time=40.6183 0/2 processing 48 50
time=42.0935 0/2 processing 50 52
time=43.8592 0/2 processing 52 54
time=45.6555 0/2 processing 54 56
time=47.0595 0/2 processing 56 58
time=48.368 0/2 processing 58 60
time=49.8807 0/2 processing 60 62
time=51.4474 0/2 processing 62 64
time=52.7324 0/2 processing 64 66
time=54.2458 0/2 processing 66 68
time=55.7205 0/2 processing 68 70
time=57.3988 0/2 processing 70 72
time=58.9545 0/2 processing 72 74
time=60.4432 0/2 processing 74 76
time=61.9625 0/2 processing 76 78
time=63.4779 0/2 processing 78 80
time=65.2992 0/2 processing 80 82
time=66.9312 0/2 processing 82 84
time=68.7212 0/2 processing 84 86
time=70.5629 0/2 processing 86 88
time=72.1371 0/2 processing 88 90
time=73.7215 0/2 processing 90 92
time=75.3982 0/2 processing 92 94
time=77.016 0/2 processing 94 96
time=78.6539 0/2 processing 96 98
time=80.1834 0/2 processing 98 100
time=81.6949 0/2 processing 100 102
time=82.9545 0/2 processing 102 104
time=84.4294 0/2 processing 104 106
time=86.1391 0/2 processing 106 108
time=87.6634 0/2 processing 108 110
time=89.1516 0/2 processing 110 112
time=90.6993 0/2 processing 112 114
time=92.8767 0/2 processing 114 116
time=94.4403 0/2 processing 116 118
time=95.9719 0/2 processing 118 120
time=97.5632 0/2 processing 120 122
time=99.0431 0/2 processing 122 124
time=100.759 0/2 processing 124 126
time=102.257 0/2 processing 126 128
time=103.514 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104764
compress_ms=61626
compress_bandwidth_GBps=0.0193817
wallclock_bandwidth_GBps=0.011401
