time=0.144367 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.144439 0/2 global data_dims{130, 1480, 1552}
time=0.144445 0/2 global peakx_dims{130, 2048}
time=0.144449 0/2 global peaky_dims{130, 2048}
time=0.144453 0/2 global npeaks{130}
time=0.14446 0/2 processing 0 2
time=1.60206 0/2 processing 2 4
time=3.3851 0/2 processing 4 6
time=5.34368 0/2 processing 6 8
time=6.87168 0/2 processing 8 10
time=8.60368 0/2 processing 10 12
time=10.2317 0/2 processing 12 14
time=11.7052 0/2 processing 14 16
time=13.6171 0/2 processing 16 18
time=15.1792 0/2 processing 18 20
time=16.8234 0/2 processing 20 22
time=18.4717 0/2 processing 22 24
time=20.3357 0/2 processing 24 26
time=22.0917 0/2 processing 26 28
time=23.4382 0/2 processing 28 30
time=25.2959 0/2 processing 30 32
time=27.195 0/2 processing 32 34
time=28.7226 0/2 processing 34 36
time=30.4863 0/2 processing 36 38
time=32.1477 0/2 processing 38 40
time=33.8719 0/2 processing 40 42
time=35.5368 0/2 processing 42 44
time=36.8475 0/2 processing 44 46
time=38.5827 0/2 processing 46 48
time=40.1764 0/2 processing 48 50
time=41.6557 0/2 processing 50 52
time=43.3557 0/2 processing 52 54
time=44.9271 0/2 processing 54 56
time=46.9556 0/2 processing 56 58
time=48.3844 0/2 processing 58 60
time=50.2944 0/2 processing 60 62
time=51.8931 0/2 processing 62 64
time=53.4829 0/2 processing 64 66
time=55.0144 0/2 processing 66 68
time=57.4853 0/2 processing 68 70
time=59.2037 0/2 processing 70 72
time=60.7909 0/2 processing 72 74
time=62.3877 0/2 processing 74 76
time=63.9716 0/2 processing 76 78
time=65.5558 0/2 processing 78 80
time=67.1681 0/2 processing 80 82
time=68.9037 0/2 processing 82 84
time=70.5115 0/2 processing 84 86
time=72.0205 0/2 processing 86 88
time=73.5771 0/2 processing 88 90
time=75.1688 0/2 processing 90 92
time=76.6902 0/2 processing 92 94
time=78.1624 0/2 processing 94 96
time=80.0877 0/2 processing 96 98
time=82.051 0/2 processing 98 100
time=83.8317 0/2 processing 100 102
time=85.3412 0/2 processing 102 104
time=86.774 0/2 processing 104 106
time=88.3437 0/2 processing 106 108
time=90.1025 0/2 processing 108 110
time=91.7007 0/2 processing 110 112
time=93.2208 0/2 processing 112 114
time=94.8812 0/2 processing 114 116
time=96.3997 0/2 processing 116 118
time=98.0741 0/2 processing 118 120
time=99.6717 0/2 processing 120 122
time=101.532 0/2 processing 122 124
time=103.22 0/2 processing 124 126
time=104.808 0/2 processing 126 128
time=105.926 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107588
compress_ms=61748
compress_bandwidth_GBps=0.0193434
wallclock_bandwidth_GBps=0.0111018
