time=0.138635 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.138703 0/2 global data_dims{130, 1480, 1552}
time=0.138708 0/2 global peakx_dims{130, 2048}
time=0.138711 0/2 global peaky_dims{130, 2048}
time=0.138714 0/2 global npeaks{130}
time=0.138721 0/2 processing 0 2
time=1.70778 0/2 processing 2 4
time=3.2063 0/2 processing 4 6
time=4.5904 0/2 processing 6 8
time=6.26706 0/2 processing 8 10
time=7.7783 0/2 processing 10 12
time=9.43327 0/2 processing 12 14
time=10.831 0/2 processing 14 16
time=12.0495 0/2 processing 16 18
time=13.5814 0/2 processing 18 20
time=15.6623 0/2 processing 20 22
time=17.3235 0/2 processing 22 24
time=18.9743 0/2 processing 24 26
time=21.0109 0/2 processing 26 28
time=22.5983 0/2 processing 28 30
time=24.1862 0/2 processing 30 32
time=25.4121 0/2 processing 32 34
time=26.9695 0/2 processing 34 36
time=28.5464 0/2 processing 36 38
time=30.1454 0/2 processing 38 40
time=31.7579 0/2 processing 40 42
time=33.0383 0/2 processing 42 44
time=34.7259 0/2 processing 44 46
time=36.4055 0/2 processing 46 48
time=38.1506 0/2 processing 48 50
time=39.7126 0/2 processing 50 52
time=41.7744 0/2 processing 52 54
time=43.1423 0/2 processing 54 56
time=44.8974 0/2 processing 56 58
time=46.3979 0/2 processing 58 60
time=48.0395 0/2 processing 60 62
time=49.4843 0/2 processing 62 64
time=50.6386 0/2 processing 64 66
time=52.1968 0/2 processing 66 68
time=53.8901 0/2 processing 68 70
time=55.5423 0/2 processing 70 72
time=56.9394 0/2 processing 72 74
time=58.8472 0/2 processing 74 76
time=60.403 0/2 processing 76 78
time=62.1805 0/2 processing 78 80
time=63.7334 0/2 processing 80 82
time=66.0504 0/2 processing 82 84
time=67.6664 0/2 processing 84 86
time=69.3315 0/2 processing 86 88
time=70.9943 0/2 processing 88 90
time=72.7048 0/2 processing 90 92
time=74.3147 0/2 processing 92 94
time=75.9189 0/2 processing 94 96
time=77.3964 0/2 processing 96 98
time=79.294 0/2 processing 98 100
time=81.0704 0/2 processing 100 102
time=82.529 0/2 processing 102 104
time=83.7487 0/2 processing 104 106
time=85.4063 0/2 processing 106 108
time=86.953 0/2 processing 108 110
time=88.5451 0/2 processing 110 112
time=89.7914 0/2 processing 112 114
time=91.3157 0/2 processing 114 116
time=93.0265 0/2 processing 116 118
time=94.8815 0/2 processing 118 120
time=96.5823 0/2 processing 120 122
time=98.1171 0/2 processing 122 124
time=99.4516 0/2 processing 124 126
time=101.09 0/2 processing 126 128
time=103.331 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104683
compress_ms=61844
compress_bandwidth_GBps=0.0193134
wallclock_bandwidth_GBps=0.0114099
