time=0.158781 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.158844 0/2 global data_dims{130, 1480, 1552}
time=0.158849 0/2 global peakx_dims{130, 2048}
time=0.158853 0/2 global peaky_dims{130, 2048}
time=0.158857 0/2 global npeaks{130}
time=0.158863 0/2 processing 0 2
time=1.62972 0/2 processing 2 4
time=3.61349 0/2 processing 4 6
time=5.29852 0/2 processing 6 8
time=7.30365 0/2 processing 8 10
time=8.82929 0/2 processing 10 12
time=10.4424 0/2 processing 12 14
time=12.0137 0/2 processing 14 16
time=13.2199 0/2 processing 16 18
time=14.7612 0/2 processing 18 20
time=17.0481 0/2 processing 20 22
time=18.6665 0/2 processing 22 24
time=20.2664 0/2 processing 24 26
time=21.8424 0/2 processing 26 28
time=23.5054 0/2 processing 28 30
time=25.1317 0/2 processing 30 32
time=26.7424 0/2 processing 32 34
time=28.3453 0/2 processing 34 36
time=29.8744 0/2 processing 36 38
time=31.7944 0/2 processing 38 40
time=33.4625 0/2 processing 40 42
time=35.1544 0/2 processing 42 44
time=36.7843 0/2 processing 44 46
time=38.3359 0/2 processing 46 48
time=40.0061 0/2 processing 48 50
time=41.2177 0/2 processing 50 52
time=42.9904 0/2 processing 52 54
time=44.4504 0/2 processing 54 56
time=46.2694 0/2 processing 56 58
time=47.9172 0/2 processing 58 60
time=50.1904 0/2 processing 60 62
time=51.9493 0/2 processing 62 64
time=53.3365 0/2 processing 64 66
time=54.9304 0/2 processing 66 68
time=56.5122 0/2 processing 68 70
time=58.3144 0/2 processing 70 72
time=59.701 0/2 processing 72 74
time=61.3794 0/2 processing 74 76
time=62.729 0/2 processing 76 78
time=64.3332 0/2 processing 78 80
time=66.0058 0/2 processing 80 82
time=67.7664 0/2 processing 82 84
time=69.2243 0/2 processing 84 86
time=70.8904 0/2 processing 86 88
time=72.2695 0/2 processing 88 90
time=73.9849 0/2 processing 90 92
time=75.5509 0/2 processing 92 94
time=77.2389 0/2 processing 94 96
time=78.8984 0/2 processing 96 98
time=80.5869 0/2 processing 98 100
time=82.6628 0/2 processing 100 102
time=84.0629 0/2 processing 102 104
time=85.7302 0/2 processing 104 106
time=87.1264 0/2 processing 106 108
time=88.7391 0/2 processing 108 110
time=90.3857 0/2 processing 110 112
time=91.6464 0/2 processing 112 114
time=93.6316 0/2 processing 114 116
time=95.2005 0/2 processing 116 118
time=97.2604 0/2 processing 118 120
time=99.0304 0/2 processing 120 122
time=100.106 0/2 processing 122 124
time=101.593 0/2 processing 124 126
time=102.976 0/2 processing 126 128
time=104.66 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106115
compress_ms=62036
compress_bandwidth_GBps=0.0192536
wallclock_bandwidth_GBps=0.0112559
