time=0.17478 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.174843 0/2 global data_dims{130, 1480, 1552}
time=0.174849 0/2 global peakx_dims{130, 2048}
time=0.174852 0/2 global peaky_dims{130, 2048}
time=0.174856 0/2 global npeaks{130}
time=0.174863 0/2 processing 0 2
time=1.68821 0/2 processing 2 4
time=3.07468 0/2 processing 4 6
time=3.78638 0/2 processing 6 8
time=4.59245 0/2 processing 8 10
time=6.09038 0/2 processing 10 12
time=7.62638 0/2 processing 12 14
time=9.35622 0/2 processing 14 16
time=11.1071 0/2 processing 16 18
time=12.6065 0/2 processing 18 20
time=14.7883 0/2 processing 20 22
time=16.4104 0/2 processing 22 24
time=18.0904 0/2 processing 24 26
time=19.6064 0/2 processing 26 28
time=21.1996 0/2 processing 28 30
time=23.1094 0/2 processing 30 32
time=24.4893 0/2 processing 32 34
time=25.9176 0/2 processing 34 36
time=27.4347 0/2 processing 36 38
time=29.1944 0/2 processing 38 40
time=30.8527 0/2 processing 40 42
time=32.4424 0/2 processing 42 44
time=34.1204 0/2 processing 44 46
time=35.6584 0/2 processing 46 48
time=37.414 0/2 processing 48 50
time=39.0699 0/2 processing 50 52
time=40.7344 0/2 processing 52 54
time=42.2122 0/2 processing 54 56
time=43.9304 0/2 processing 56 58
time=45.5332 0/2 processing 58 60
time=47.1664 0/2 processing 60 62
time=48.7107 0/2 processing 62 64
time=50.2066 0/2 processing 64 66
time=52.1884 0/2 processing 66 68
time=53.8933 0/2 processing 68 70
time=55.2784 0/2 processing 70 72
time=57.143 0/2 processing 72 74
time=58.6864 0/2 processing 74 76
time=60.4898 0/2 processing 76 78
time=61.9958 0/2 processing 78 80
time=63.6149 0/2 processing 80 82
time=65.0944 0/2 processing 82 84
time=67.1184 0/2 processing 84 86
time=68.7246 0/2 processing 86 88
time=70.0494 0/2 processing 88 90
time=71.5271 0/2 processing 90 92
time=72.9904 0/2 processing 92 94
time=74.5817 0/2 processing 94 96
time=76.1452 0/2 processing 96 98
time=78.1465 0/2 processing 98 100
time=79.9824 0/2 processing 100 102
time=81.1839 0/2 processing 102 104
time=82.7264 0/2 processing 104 106
time=84.2887 0/2 processing 106 108
time=85.5432 0/2 processing 108 110
time=87.0658 0/2 processing 110 112
time=88.5914 0/2 processing 112 114
time=90.3259 0/2 processing 114 116
time=91.695 0/2 processing 116 118
time=93.2694 0/2 processing 118 120
time=95.1024 0/2 processing 120 122
time=96.6221 0/2 processing 122 124
time=98.6707 0/2 processing 124 126
time=100.28 0/2 processing 126 128
time=101.803 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103494
compress_ms=61667
compress_bandwidth_GBps=0.0193689
wallclock_bandwidth_GBps=0.011541
