time=0.207427 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.20749 0/2 global data_dims{130, 1480, 1552}
time=0.207496 0/2 global peakx_dims{130, 2048}
time=0.2075 0/2 global peaky_dims{130, 2048}
time=0.207503 0/2 global npeaks{130}
time=0.207511 0/2 processing 0 2
time=1.52524 0/2 processing 2 4
time=2.85556 0/2 processing 4 6
time=4.56552 0/2 processing 6 8
time=6.00716 0/2 processing 8 10
time=7.43901 0/2 processing 10 12
time=9.21501 0/2 processing 12 14
time=10.8356 0/2 processing 14 16
time=12.8758 0/2 processing 16 18
time=14.418 0/2 processing 18 20
time=15.8435 0/2 processing 20 22
time=17.4714 0/2 processing 22 24
time=19.143 0/2 processing 24 26
time=20.794 0/2 processing 26 28
time=22.416 0/2 processing 28 30
time=23.7138 0/2 processing 30 32
time=25.1343 0/2 processing 32 34
time=26.4493 0/2 processing 34 36
time=28.115 0/2 processing 36 38
time=30.0951 0/2 processing 38 40
time=32.028 0/2 processing 40 42
time=33.299 0/2 processing 42 44
time=35.0072 0/2 processing 44 46
time=36.659 0/2 processing 46 48
time=38.2084 0/2 processing 48 50
time=39.6591 0/2 processing 50 52
time=41.5191 0/2 processing 52 54
time=43.051 0/2 processing 54 56
time=44.658 0/2 processing 56 58
time=46.4242 0/2 processing 58 60
time=47.939 0/2 processing 60 62
time=49.4498 0/2 processing 62 64
time=50.9879 0/2 processing 64 66
time=52.5317 0/2 processing 66 68
time=54.1938 0/2 processing 68 70
time=55.859 0/2 processing 70 72
time=57.6136 0/2 processing 72 74
time=59.6113 0/2 processing 74 76
time=61.127 0/2 processing 76 78
time=63.1351 0/2 processing 78 80
time=64.787 0/2 processing 80 82
time=66.455 0/2 processing 82 84
time=68.1688 0/2 processing 84 86
time=69.7548 0/2 processing 86 88
time=70.9448 0/2 processing 88 90
time=72.6903 0/2 processing 90 92
time=74.107 0/2 processing 92 94
time=75.8262 0/2 processing 94 96
time=77.399 0/2 processing 96 98
time=79.4698 0/2 processing 98 100
time=81.335 0/2 processing 100 102
time=82.8889 0/2 processing 102 104
time=84.519 0/2 processing 104 106
time=86.335 0/2 processing 106 108
time=87.871 0/2 processing 108 110
time=89.4629 0/2 processing 110 112
time=91.1071 0/2 processing 112 114
time=92.5251 0/2 processing 114 116
time=94.275 0/2 processing 116 118
time=95.9839 0/2 processing 118 120
time=97.931 0/2 processing 120 122
time=99.6591 0/2 processing 122 124
time=101.315 0/2 processing 124 126
time=102.9 0/2 processing 126 128
time=104.582 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106018
compress_ms=62078
compress_bandwidth_GBps=0.0192406
wallclock_bandwidth_GBps=0.0112662
