time=0.101923 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.101989 0/2 global data_dims{130, 1480, 1552}
time=0.101994 0/2 global peakx_dims{130, 2048}
time=0.101998 0/2 global peaky_dims{130, 2048}
time=0.102002 0/2 global npeaks{130}
time=0.10201 0/2 processing 0 2
time=1.51126 0/2 processing 2 4
time=2.64691 0/2 processing 4 6
time=4.13511 0/2 processing 6 8
time=5.62711 0/2 processing 8 10
time=7.4792 0/2 processing 10 12
time=9.11911 0/2 processing 12 14
time=10.5038 0/2 processing 14 16
time=12.0874 0/2 processing 16 18
time=13.8192 0/2 processing 18 20
time=15.3467 0/2 processing 20 22
time=17.1325 0/2 processing 22 24
time=18.6792 0/2 processing 24 26
time=20.1801 0/2 processing 26 28
time=21.606 0/2 processing 28 30
time=23.1132 0/2 processing 30 32
time=24.4151 0/2 processing 32 34
time=25.9631 0/2 processing 34 36
time=27.6489 0/2 processing 36 38
time=29.274 0/2 processing 38 40
time=30.8173 0/2 processing 40 42
time=32.3591 0/2 processing 42 44
time=34.4566 0/2 processing 44 46
time=36.454 0/2 processing 46 48
time=38.0799 0/2 processing 48 50
time=39.522 0/2 processing 50 52
time=41.1051 0/2 processing 52 54
time=42.6873 0/2 processing 54 56
time=44.2512 0/2 processing 56 58
time=45.6461 0/2 processing 58 60
time=47.2511 0/2 processing 60 62
time=49.0396 0/2 processing 62 64
time=50.2232 0/2 processing 64 66
time=51.7174 0/2 processing 66 68
time=53.4083 0/2 processing 68 70
time=55.1111 0/2 processing 70 72
time=56.7615 0/2 processing 72 74
time=58.2271 0/2 processing 74 76
time=59.7412 0/2 processing 76 78
time=61.4024 0/2 processing 78 80
time=62.9989 0/2 processing 80 82
time=64.7351 0/2 processing 82 84
time=66.5794 0/2 processing 84 86
time=68.0871 0/2 processing 86 88
time=69.5693 0/2 processing 88 90
time=71.4988 0/2 processing 90 92
time=73.1717 0/2 processing 92 94
time=74.8458 0/2 processing 94 96
time=76.809 0/2 processing 96 98
time=78.4776 0/2 processing 98 100
time=80.0831 0/2 processing 100 102
time=81.3998 0/2 processing 102 104
time=82.9351 0/2 processing 104 106
time=85.1831 0/2 processing 106 108
time=87.1054 0/2 processing 108 110
time=88.7486 0/2 processing 110 112
time=90.2961 0/2 processing 112 114
time=91.8696 0/2 processing 114 116
time=93.5054 0/2 processing 116 118
time=94.9336 0/2 processing 118 120
time=96.4497 0/2 processing 120 122
time=98.0767 0/2 processing 122 124
time=99.5648 0/2 processing 124 126
time=101.107 0/2 processing 126 128
time=102.655 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104032
compress_ms=61944
compress_bandwidth_GBps=0.0192822
wallclock_bandwidth_GBps=0.0114813
