time=0.107153 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.107221 0/2 global data_dims{130, 1480, 1552}
time=0.107227 0/2 global peakx_dims{130, 2048}
time=0.10723 0/2 global peaky_dims{130, 2048}
time=0.107234 0/2 global npeaks{130}
time=0.10724 0/2 processing 0 2
time=1.16599 0/2 processing 2 4
time=2.05694 0/2 processing 4 6
time=3.53826 0/2 processing 6 8
time=5.12225 0/2 processing 8 10
time=6.81025 0/2 processing 10 12
time=8.41859 0/2 processing 12 14
time=9.92045 0/2 processing 14 16
time=11.4757 0/2 processing 16 18
time=13.091 0/2 processing 18 20
time=14.5942 0/2 processing 20 22
time=16.2369 0/2 processing 22 24
time=17.7823 0/2 processing 24 26
time=19.0054 0/2 processing 26 28
time=20.551 0/2 processing 28 30
time=22.2389 0/2 processing 30 32
time=23.7824 0/2 processing 32 34
time=25.4943 0/2 processing 34 36
time=27.1903 0/2 processing 36 38
time=29.0383 0/2 processing 38 40
time=30.701 0/2 processing 40 42
time=32.2783 0/2 processing 42 44
time=34.3165 0/2 processing 44 46
time=35.9666 0/2 processing 46 48
time=37.545 0/2 processing 48 50
time=38.8543 0/2 processing 50 52
time=40.5703 0/2 processing 52 54
time=41.8208 0/2 processing 54 56
time=43.4726 0/2 processing 56 58
time=44.982 0/2 processing 58 60
time=46.4887 0/2 processing 60 62
time=48.4183 0/2 processing 62 64
time=49.9109 0/2 processing 64 66
time=51.4783 0/2 processing 66 68
time=53.0962 0/2 processing 68 70
time=54.8463 0/2 processing 70 72
time=56.1618 0/2 processing 72 74
time=57.6893 0/2 processing 74 76
time=59.3082 0/2 processing 76 78
time=60.8863 0/2 processing 78 80
time=62.5493 0/2 processing 80 82
time=64.3063 0/2 processing 82 84
time=66.0038 0/2 processing 84 86
time=67.7262 0/2 processing 86 88
time=69.2493 0/2 processing 88 90
time=70.6869 0/2 processing 90 92
time=72.2143 0/2 processing 92 94
time=73.6569 0/2 processing 94 96
time=76.1989 0/2 processing 96 98
time=78.04 0/2 processing 98 100
time=79.5383 0/2 processing 100 102
time=81.1923 0/2 processing 102 104
time=83.1592 0/2 processing 104 106
time=84.8177 0/2 processing 106 108
time=86.3503 0/2 processing 108 110
time=87.8183 0/2 processing 110 112
time=89.1685 0/2 processing 112 114
time=90.5895 0/2 processing 114 116
time=92.3463 0/2 processing 116 118
time=93.6279 0/2 processing 118 120
time=95.4233 0/2 processing 120 122
time=96.9824 0/2 processing 122 124
time=98.5539 0/2 processing 124 126
time=100.17 0/2 processing 126 128
time=101.859 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=103320
compress_ms=61610
compress_bandwidth_GBps=0.0193868
wallclock_bandwidth_GBps=0.0115604
