time=0.190782 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.190847 0/2 global data_dims{130, 1480, 1552}
time=0.190852 0/2 global peakx_dims{130, 2048}
time=0.190856 0/2 global peaky_dims{130, 2048}
time=0.19086 0/2 global npeaks{130}
time=0.190866 0/2 processing 0 2
time=1.8315 0/2 processing 2 4
time=3.12238 0/2 processing 4 6
time=4.87039 0/2 processing 6 8
time=5.86212 0/2 processing 8 10
time=7.20238 0/2 processing 10 12
time=8.83855 0/2 processing 12 14
time=10.376 0/2 processing 14 16
time=11.9779 0/2 processing 16 18
time=13.7125 0/2 processing 18 20
time=15.5668 0/2 processing 20 22
time=17.1023 0/2 processing 22 24
time=18.6024 0/2 processing 24 26
time=20.3391 0/2 processing 26 28
time=22.1843 0/2 processing 28 30
time=23.9994 0/2 processing 30 32
time=25.3821 0/2 processing 32 34
time=27.7799 0/2 processing 34 36
time=29.4505 0/2 processing 36 38
time=30.9984 0/2 processing 38 40
time=32.4462 0/2 processing 40 42
time=33.8934 0/2 processing 42 44
time=35.4722 0/2 processing 44 46
time=37.2864 0/2 processing 46 48
time=38.9332 0/2 processing 48 50
time=40.2382 0/2 processing 50 52
time=42.0231 0/2 processing 52 54
time=43.6104 0/2 processing 54 56
time=45.1666 0/2 processing 56 58
time=46.7575 0/2 processing 58 60
time=48.3137 0/2 processing 60 62
time=49.9217 0/2 processing 62 64
time=51.3935 0/2 processing 64 66
time=52.9246 0/2 processing 66 68
time=54.6778 0/2 processing 68 70
time=56.4384 0/2 processing 70 72
time=58.0003 0/2 processing 72 74
time=59.5553 0/2 processing 74 76
time=61.1711 0/2 processing 76 78
time=62.6664 0/2 processing 78 80
time=64.2002 0/2 processing 80 82
time=65.9425 0/2 processing 82 84
time=67.4744 0/2 processing 84 86
time=69.0145 0/2 processing 86 88
time=70.5504 0/2 processing 88 90
time=72.2632 0/2 processing 90 92
time=74.5807 0/2 processing 92 94
time=76.2973 0/2 processing 94 96
time=77.9464 0/2 processing 96 98
time=79.5787 0/2 processing 98 100
time=81.2425 0/2 processing 100 102
time=82.9861 0/2 processing 102 104
time=84.2264 0/2 processing 104 106
time=85.7469 0/2 processing 106 108
time=87.9504 0/2 processing 108 110
time=89.6111 0/2 processing 110 112
time=91.2187 0/2 processing 112 114
time=92.7851 0/2 processing 114 116
time=94.9327 0/2 processing 116 118
time=96.6683 0/2 processing 118 120
time=98.3904 0/2 processing 120 122
time=99.8922 0/2 processing 122 124
time=101.638 0/2 processing 124 126
time=103.231 0/2 processing 126 128
time=104.798 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106252
compress_ms=61458
compress_bandwidth_GBps=0.0194347
wallclock_bandwidth_GBps=0.0112414
