time=0.132022 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.132089 0/2 global data_dims{130, 1480, 1552}
time=0.132095 0/2 global peakx_dims{130, 2048}
time=0.132099 0/2 global peaky_dims{130, 2048}
time=0.132102 0/2 global npeaks{130}
time=0.132109 0/2 processing 0 2
time=1.69956 0/2 processing 2 4
time=3.2706 0/2 processing 4 6
time=5.38762 0/2 processing 6 8
time=7.60362 0/2 processing 8 10
time=9.28764 0/2 processing 10 12
time=11.0916 0/2 processing 12 14
time=13.3736 0/2 processing 14 16
time=14.7503 0/2 processing 16 18
time=16.5667 0/2 processing 18 20
time=18.216 0/2 processing 20 22
time=19.8956 0/2 processing 22 24
time=21.4956 0/2 processing 24 26
time=22.8492 0/2 processing 26 28
time=24.2814 0/2 processing 28 30
time=25.8761 0/2 processing 30 32
time=27.4597 0/2 processing 32 34
time=28.9448 0/2 processing 34 36
time=30.6036 0/2 processing 36 38
time=32.317 0/2 processing 38 40
time=33.9121 0/2 processing 40 42
time=35.3826 0/2 processing 42 44
time=37.1279 0/2 processing 44 46
time=39.3356 0/2 processing 46 48
time=40.9769 0/2 processing 48 50
time=42.5892 0/2 processing 50 52
time=44.1956 0/2 processing 52 54
time=45.9476 0/2 processing 54 56
time=48.5056 0/2 processing 56 58
time=50.135 0/2 processing 58 60
time=51.7199 0/2 processing 60 62
time=53.8796 0/2 processing 62 64
time=55.8123 0/2 processing 64 66
time=57.4316 0/2 processing 66 68
time=59.27 0/2 processing 68 70
time=60.8716 0/2 processing 70 72
time=62.5799 0/2 processing 72 74
time=64.1756 0/2 processing 74 76
time=65.9269 0/2 processing 76 78
time=67.6078 0/2 processing 78 80
time=70.0396 0/2 processing 80 82
time=71.6671 0/2 processing 82 84
time=73.3486 0/2 processing 84 86
time=74.9216 0/2 processing 86 88
time=76.6496 0/2 processing 88 90
time=78.2086 0/2 processing 90 92
time=79.5509 0/2 processing 92 94
time=82.4387 0/2 processing 94 96
time=84.3836 0/2 processing 96 98
time=86.1041 0/2 processing 98 100
time=87.8396 0/2 processing 100 102
time=89.4576 0/2 processing 102 104
time=90.6956 0/2 processing 104 106
time=92.5796 0/2 processing 106 108
time=94.4222 0/2 processing 108 110
time=96.0429 0/2 processing 110 112
time=97.9891 0/2 processing 112 114
time=99.6304 0/2 processing 114 116
time=101.724 0/2 processing 116 118
time=103.303 0/2 processing 118 120
time=105.216 0/2 processing 120 122
time=106.892 0/2 processing 122 124
time=108.66 0/2 processing 124 126
time=110.67 0/2 processing 126 128
time=112.392 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=113622
compress_ms=62488
compress_bandwidth_GBps=0.0191144
wallclock_bandwidth_GBps=0.0105122
