time=0.164204 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.164266 0/2 global data_dims{130, 1480, 1552}
time=0.164272 0/2 global peakx_dims{130, 2048}
time=0.164276 0/2 global peaky_dims{130, 2048}
time=0.16428 0/2 global npeaks{130}
time=0.164286 0/2 processing 0 2
time=1.68332 0/2 processing 2 4
time=2.75169 0/2 processing 4 6
time=4.38766 0/2 processing 6 8
time=5.60045 0/2 processing 8 10
time=6.94372 0/2 processing 10 12
time=8.67166 0/2 processing 12 14
time=9.69089 0/2 processing 14 16
time=11.5054 0/2 processing 16 18
time=13.7456 0/2 processing 18 20
time=15.5514 0/2 processing 20 22
time=17.2998 0/2 processing 22 24
time=18.9197 0/2 processing 24 26
time=21.0997 0/2 processing 26 28
time=22.6929 0/2 processing 28 30
time=24.5576 0/2 processing 30 32
time=26.0734 0/2 processing 32 34
time=27.6833 0/2 processing 34 36
time=29.2997 0/2 processing 36 38
time=31.0997 0/2 processing 38 40
time=32.6183 0/2 processing 40 42
time=34.2197 0/2 processing 42 44
time=35.571 0/2 processing 44 46
time=37.2077 0/2 processing 46 48
time=38.8071 0/2 processing 48 50
time=40.2197 0/2 processing 50 52
time=41.8202 0/2 processing 52 54
time=43.2627 0/2 processing 54 56
time=44.8609 0/2 processing 56 58
time=46.2339 0/2 processing 58 60
time=47.7194 0/2 processing 60 62
time=49.2151 0/2 processing 62 64
time=50.5769 0/2 processing 64 66
time=52.196 0/2 processing 66 68
time=53.7774 0/2 processing 68 70
time=55.8925 0/2 processing 70 72
time=57.645 0/2 processing 72 74
time=59.2277 0/2 processing 74 76
time=60.7962 0/2 processing 76 78
time=62.3397 0/2 processing 78 80
time=64.0042 0/2 processing 80 82
time=65.6157 0/2 processing 82 84
time=67.1933 0/2 processing 84 86
time=68.7799 0/2 processing 86 88
time=70.4107 0/2 processing 88 90
time=72.1525 0/2 processing 90 92
time=73.7961 0/2 processing 92 94
time=75.7341 0/2 processing 94 96
time=77.4237 0/2 processing 96 98
time=79.2096 0/2 processing 98 100
time=80.9478 0/2 processing 100 102
time=82.1455 0/2 processing 102 104
time=84.0447 0/2 processing 104 106
time=85.6398 0/2 processing 106 108
time=87.3816 0/2 processing 108 110
time=88.8885 0/2 processing 110 112
time=90.2171 0/2 processing 112 114
time=91.8926 0/2 processing 114 116
time=93.6556 0/2 processing 116 118
time=95.6695 0/2 processing 118 120
time=97.1085 0/2 processing 120 122
time=98.723 0/2 processing 122 124
time=100.202 0/2 processing 124 126
time=102.06 0/2 processing 126 128
time=103.509 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=104799
compress_ms=61643
compress_bandwidth_GBps=0.0193764
wallclock_bandwidth_GBps=0.0113972
