time=0.233845 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.233911 0/2 global data_dims{130, 1480, 1552}
time=0.233916 0/2 global peakx_dims{130, 2048}
time=0.23392 0/2 global peaky_dims{130, 2048}
time=0.233923 0/2 global npeaks{130}
time=0.233929 0/2 processing 0 2
time=1.67957 0/2 processing 2 4
time=3.73611 0/2 processing 4 6
time=5.09922 0/2 processing 6 8
time=6.73167 0/2 processing 8 10
time=8.27567 0/2 processing 10 12
time=9.96467 0/2 processing 12 14
time=11.742 0/2 processing 14 16
time=13.116 0/2 processing 16 18
time=14.4127 0/2 processing 18 20
time=16.243 0/2 processing 20 22
time=17.8957 0/2 processing 22 24
time=19.6957 0/2 processing 24 26
time=22.1357 0/2 processing 26 28
time=23.6837 0/2 processing 28 30
time=25.2832 0/2 processing 30 32
time=27.7117 0/2 processing 32 34
time=29.261 0/2 processing 34 36
time=30.839 0/2 processing 36 38
time=32.3557 0/2 processing 38 40
time=33.9357 0/2 processing 40 42
time=35.4223 0/2 processing 42 44
time=37.1127 0/2 processing 44 46
time=38.8056 0/2 processing 46 48
time=40.4804 0/2 processing 48 50
time=41.7925 0/2 processing 50 52
time=43.5997 0/2 processing 52 54
time=45.4837 0/2 processing 54 56
time=47.2406 0/2 processing 56 58
time=48.6025 0/2 processing 58 60
time=50.4859 0/2 processing 60 62
time=52.1646 0/2 processing 62 64
time=53.5677 0/2 processing 64 66
time=55.3357 0/2 processing 66 68
time=57.2357 0/2 processing 68 70
time=58.8194 0/2 processing 70 72
time=60.4391 0/2 processing 72 74
time=62.2886 0/2 processing 74 76
time=63.5688 0/2 processing 76 78
time=65.0778 0/2 processing 78 80
time=66.6107 0/2 processing 80 82
time=68.5397 0/2 processing 82 84
time=70.1587 0/2 processing 84 86
time=71.9037 0/2 processing 86 88
time=73.8034 0/2 processing 88 90
time=75.4158 0/2 processing 90 92
time=77.0302 0/2 processing 92 94
time=78.683 0/2 processing 94 96
time=80.1372 0/2 processing 96 98
time=81.8236 0/2 processing 98 100
time=83.5558 0/2 processing 100 102
time=85.0918 0/2 processing 102 104
time=86.9635 0/2 processing 104 106
time=88.4557 0/2 processing 106 108
time=90.3724 0/2 processing 108 110
time=91.8094 0/2 processing 110 112
time=93.3821 0/2 processing 112 114
time=95.0028 0/2 processing 114 116
time=97.4174 0/2 processing 116 118
time=99.8518 0/2 processing 118 120
time=101.608 0/2 processing 120 122
time=103.348 0/2 processing 122 124
time=105.701 0/2 processing 124 126
time=107.059 0/2 processing 126 128
time=108.855 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=110152
compress_ms=62146
compress_bandwidth_GBps=0.0192196
wallclock_bandwidth_GBps=0.0108434
