time=0.327366 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.32743 0/2 global data_dims{130, 1480, 1552}
time=0.327436 0/2 global peakx_dims{130, 2048}
time=0.327439 0/2 global peaky_dims{130, 2048}
time=0.327443 0/2 global npeaks{130}
time=0.327449 0/2 processing 0 2
time=1.92966 0/2 processing 2 4
time=3.58032 0/2 processing 4 6
time=5.38652 0/2 processing 6 8
time=6.76443 0/2 processing 8 10
time=8.4197 0/2 processing 10 12
time=10.051 0/2 processing 12 14
time=11.4537 0/2 processing 14 16
time=12.4246 0/2 processing 16 18
time=13.8717 0/2 processing 18 20
time=15.3449 0/2 processing 20 22
time=16.911 0/2 processing 22 24
time=18.643 0/2 processing 24 26
time=20.2369 0/2 processing 26 28
time=21.4185 0/2 processing 28 30
time=22.8378 0/2 processing 30 32
time=24.0464 0/2 processing 32 34
time=25.7007 0/2 processing 34 36
time=27.2873 0/2 processing 36 38
time=28.795 0/2 processing 38 40
time=30.6829 0/2 processing 40 42
time=32.3359 0/2 processing 42 44
time=33.8054 0/2 processing 44 46
time=35.331 0/2 processing 46 48
time=36.996 0/2 processing 48 50
time=39.1129 0/2 processing 50 52
time=41.0911 0/2 processing 52 54
time=42.6692 0/2 processing 54 56
time=44.283 0/2 processing 56 58
time=46.0033 0/2 processing 58 60
time=47.4911 0/2 processing 60 62
time=49.4311 0/2 processing 62 64
time=50.7099 0/2 processing 64 66
time=52.271 0/2 processing 66 68
time=53.9627 0/2 processing 68 70
time=55.6925 0/2 processing 70 72
time=56.9213 0/2 processing 72 74
time=59.5289 0/2 processing 74 76
time=61.1352 0/2 processing 76 78
time=62.811 0/2 processing 78 80
time=64.3404 0/2 processing 80 82
time=66.207 0/2 processing 82 84
time=67.8378 0/2 processing 84 86
time=69.3897 0/2 processing 86 88
time=70.7749 0/2 processing 88 90
time=72.4994 0/2 processing 90 92
time=73.971 0/2 processing 92 94
time=75.5264 0/2 processing 94 96
time=77.1049 0/2 processing 96 98
time=79.2289 0/2 processing 98 100
time=81.027 0/2 processing 100 102
time=82.7157 0/2 processing 102 104
time=84.243 0/2 processing 104 106
time=86.287 0/2 processing 106 108
time=87.8487 0/2 processing 108 110
time=89.2552 0/2 processing 110 112
time=90.8778 0/2 processing 112 114
time=92.3165 0/2 processing 114 116
time=94.5939 0/2 processing 116 118
time=96.305 0/2 processing 118 120
time=97.9866 0/2 processing 120 122
time=99.4226 0/2 processing 122 124
time=101.191 0/2 processing 124 126
time=102.855 0/2 processing 126 128
time=104.705 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105865
compress_ms=62325
compress_bandwidth_GBps=0.0191644
wallclock_bandwidth_GBps=0.0112825
