time=0.231487 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.231554 0/2 global data_dims{130, 1480, 1552}
time=0.231559 0/2 global peakx_dims{130, 2048}
time=0.231562 0/2 global peaky_dims{130, 2048}
time=0.231566 0/2 global npeaks{130}
time=0.231572 0/2 processing 0 2
time=1.91104 0/2 processing 2 4
time=3.3852 0/2 processing 4 6
time=4.99749 0/2 processing 6 8
time=6.23626 0/2 processing 8 10
time=7.90709 0/2 processing 10 12
time=9.94803 0/2 processing 12 14
time=11.2198 0/2 processing 14 16
time=12.7701 0/2 processing 16 18
time=14.2823 0/2 processing 18 20
time=15.7746 0/2 processing 20 22
time=17.329 0/2 processing 22 24
time=19.0431 0/2 processing 24 26
time=20.6031 0/2 processing 26 28
time=22.1381 0/2 processing 28 30
time=23.837 0/2 processing 30 32
time=25.4491 0/2 processing 32 34
time=26.9551 0/2 processing 34 36
time=28.6191 0/2 processing 36 38
time=30.8957 0/2 processing 38 40
time=32.5464 0/2 processing 40 42
time=33.9231 0/2 processing 42 44
time=36.5386 0/2 processing 44 46
time=38.5066 0/2 processing 46 48
time=40.2707 0/2 processing 48 50
time=41.9536 0/2 processing 50 52
time=43.6191 0/2 processing 52 54
time=45.2829 0/2 processing 54 56
time=46.9552 0/2 processing 56 58
time=48.5391 0/2 processing 58 60
time=50.1991 0/2 processing 60 62
time=51.7116 0/2 processing 62 64
time=53.2546 0/2 processing 64 66
time=54.7191 0/2 processing 66 68
time=56.0836 0/2 processing 68 70
time=57.6984 0/2 processing 70 72
time=58.9501 0/2 processing 72 74
time=60.5031 0/2 processing 74 76
time=62.1385 0/2 processing 76 78
time=63.662 0/2 processing 78 80
time=65.2981 0/2 processing 80 82
time=67.1311 0/2 processing 82 84
time=68.7954 0/2 processing 84 86
time=70.4209 0/2 processing 86 88
time=71.9191 0/2 processing 88 90
time=73.3465 0/2 processing 90 92
time=74.5431 0/2 processing 92 94
time=76.1625 0/2 processing 94 96
time=78.0404 0/2 processing 96 98
time=79.7815 0/2 processing 98 100
time=81.3711 0/2 processing 100 102
time=82.6521 0/2 processing 102 104
time=84.3191 0/2 processing 104 106
time=86.0204 0/2 processing 106 108
time=87.5525 0/2 processing 108 110
time=89.1343 0/2 processing 110 112
time=90.4422 0/2 processing 112 114
time=92.1824 0/2 processing 114 116
time=93.812 0/2 processing 116 118
time=95.9497 0/2 processing 118 120
time=97.5831 0/2 processing 120 122
time=99.5671 0/2 processing 122 124
time=101.124 0/2 processing 124 126
time=102.626 0/2 processing 126 128
time=104.365 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=105315
compress_ms=61982
compress_bandwidth_GBps=0.0192704
wallclock_bandwidth_GBps=0.0113414
