time=0.099376 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.0994385 0/2 global data_dims{130, 1480, 1552}
time=0.0994441 0/2 global peakx_dims{130, 2048}
time=0.0994478 0/2 global peaky_dims{130, 2048}
time=0.0994517 0/2 global npeaks{130}
time=0.0994583 0/2 processing 0 2
time=1.93573 0/2 processing 2 4
time=3.4096 0/2 processing 4 6
time=4.87412 0/2 processing 6 8
time=5.98717 0/2 processing 8 10
time=7.65413 0/2 processing 10 12
time=9.45811 0/2 processing 12 14
time=10.8791 0/2 processing 14 16
time=12.4235 0/2 processing 16 18
time=13.678 0/2 processing 18 20
time=15.1965 0/2 processing 20 22
time=16.8341 0/2 processing 22 24
time=18.3102 0/2 processing 24 26
time=19.992 0/2 processing 26 28
time=21.4821 0/2 processing 28 30
time=22.9622 0/2 processing 30 32
time=24.5261 0/2 processing 32 34
time=26.3983 0/2 processing 34 36
time=28.0742 0/2 processing 36 38
time=30.0781 0/2 processing 38 40
time=32.4102 0/2 processing 40 42
time=33.7741 0/2 processing 42 44
time=35.6833 0/2 processing 44 46
time=37.3449 0/2 processing 46 48
time=38.954 0/2 processing 48 50
time=40.235 0/2 processing 50 52
time=42.8582 0/2 processing 52 54
time=44.3638 0/2 processing 54 56
time=46.0948 0/2 processing 56 58
time=48.3868 0/2 processing 58 60
time=50.2741 0/2 processing 60 62
time=52.1554 0/2 processing 62 64
time=53.7909 0/2 processing 64 66
time=55.5898 0/2 processing 66 68
time=57.2282 0/2 processing 68 70
time=58.6792 0/2 processing 70 72
time=60.1453 0/2 processing 72 74
time=61.6285 0/2 processing 74 76
time=63.2584 0/2 processing 76 78
time=64.7701 0/2 processing 78 80
time=66.2218 0/2 processing 80 82
time=67.6381 0/2 processing 82 84
time=70.1079 0/2 processing 84 86
time=71.6836 0/2 processing 86 88
time=73.228 0/2 processing 88 90
time=74.8149 0/2 processing 90 92
time=76.3807 0/2 processing 92 94
time=78.0649 0/2 processing 94 96
time=80.4781 0/2 processing 96 98
time=81.9717 0/2 processing 98 100
time=83.7222 0/2 processing 100 102
time=85.1138 0/2 processing 102 104
time=87.3994 0/2 processing 104 106
time=88.9861 0/2 processing 106 108
time=90.7486 0/2 processing 108 110
time=92.2773 0/2 processing 110 112
time=93.7435 0/2 processing 112 114
time=95.4409 0/2 processing 114 116
time=96.8427 0/2 processing 116 118
time=98.1806 0/2 processing 118 120
time=99.6426 0/2 processing 120 122
time=101.246 0/2 processing 122 124
time=102.817 0/2 processing 124 126
time=104.554 0/2 processing 126 128
time=106.286 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=107695
compress_ms=61690
compress_bandwidth_GBps=0.0193616
wallclock_bandwidth_GBps=0.0110908
