time=0.216052 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.216117 0/2 global data_dims{130, 1480, 1552}
time=0.216123 0/2 global peakx_dims{130, 2048}
time=0.216126 0/2 global peaky_dims{130, 2048}
time=0.21613 0/2 global npeaks{130}
time=0.216137 0/2 processing 0 2
time=1.74373 0/2 processing 2 4
time=3.68528 0/2 processing 4 6
time=5.78765 0/2 processing 6 8
time=7.28765 0/2 processing 8 10
time=8.71565 0/2 processing 10 12
time=10.4596 0/2 processing 12 14
time=11.7662 0/2 processing 14 16
time=13.3969 0/2 processing 16 18
time=14.7753 0/2 processing 18 20
time=16.2076 0/2 processing 20 22
time=17.6676 0/2 processing 22 24
time=19.8996 0/2 processing 24 26
time=21.8731 0/2 processing 26 28
time=23.315 0/2 processing 28 30
time=25.2387 0/2 processing 30 32
time=26.7073 0/2 processing 32 34
time=28.3096 0/2 processing 34 36
time=30.188 0/2 processing 36 38
time=31.8756 0/2 processing 38 40
time=33.4356 0/2 processing 40 42
time=34.8756 0/2 processing 42 44
time=36.4545 0/2 processing 44 46
time=37.9256 0/2 processing 46 48
time=39.4552 0/2 processing 48 50
time=40.7271 0/2 processing 50 52
time=42.7276 0/2 processing 52 54
time=44.0161 0/2 processing 54 56
time=45.9884 0/2 processing 56 58
time=47.5384 0/2 processing 58 60
time=49.1413 0/2 processing 60 62
time=50.9302 0/2 processing 62 64
time=52.4391 0/2 processing 64 66
time=54.0396 0/2 processing 66 68
time=55.7073 0/2 processing 68 70
time=57.2877 0/2 processing 70 72
time=58.8502 0/2 processing 72 74
time=60.4276 0/2 processing 74 76
time=61.9949 0/2 processing 76 78
time=63.5199 0/2 processing 78 80
time=65.1946 0/2 processing 80 82
time=66.8917 0/2 processing 82 84
time=68.7842 0/2 processing 84 86
time=70.3781 0/2 processing 86 88
time=71.9239 0/2 processing 88 90
time=73.7346 0/2 processing 90 92
time=74.9943 0/2 processing 92 94
time=76.459 0/2 processing 94 96
time=78.5956 0/2 processing 96 98
time=80.8283 0/2 processing 98 100
time=83.0836 0/2 processing 100 102
time=84.8436 0/2 processing 102 104
time=86.7138 0/2 processing 104 106
time=88.3756 0/2 processing 106 108
time=89.8466 0/2 processing 108 110
time=91.355 0/2 processing 110 112
time=92.9226 0/2 processing 112 114
time=94.6312 0/2 processing 114 116
time=96.4145 0/2 processing 116 118
time=98.1181 0/2 processing 118 120
time=99.7596 0/2 processing 120 122
time=101.48 0/2 processing 122 124
time=103.163 0/2 processing 124 126
time=104.752 0/2 processing 126 128
time=106.61 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=108026
compress_ms=61513
compress_bandwidth_GBps=0.0194173
wallclock_bandwidth_GBps=0.0110568
