time=0.103284 0/2 /pressio/roibin/background/bzip2:bzip2:block_size_100k <int32> = 6
/pressio/roibin/background/bzip2:bzip2:metric <char*> = "noop"
/pressio/roibin/background/bzip2:bzip2:small <int32> = 0
/pressio/roibin/background/bzip2:bzip2:verbosity <int32> = 0
/pressio/roibin/background/bzip2:bzip2:work_factor <int32> = 30
/pressio/roibin/background/bzip2:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/bzip2:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/bzip2:pressio:lossless <int32> = 6
/pressio/roibin/background/bzip2:pressio:metric <char*> = "noop"
/pressio/roibin/background:binning:compressor <char*> = "bzip2"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 4
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 4
/pressio/roibin/roi:bzip2:block_size_100k <int32> = 6
/pressio/roibin/roi:bzip2:metric <char*> = "noop"
/pressio/roibin/roi:bzip2:small <int32> = 0
/pressio/roibin/roi:bzip2:verbosity <int32> = 0
/pressio/roibin/roi:bzip2:work_factor <int32> = 30
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 6
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "bzip2"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.103355 0/2 global data_dims{130, 1480, 1552}
time=0.103361 0/2 global peakx_dims{130, 2048}
time=0.103365 0/2 global peaky_dims{130, 2048}
time=0.103369 0/2 global npeaks{130}
time=0.103376 0/2 processing 0 2
time=1.65067 0/2 processing 2 4
time=3.05405 0/2 processing 4 6
time=4.70234 0/2 processing 6 8
time=5.97434 0/2 processing 8 10
time=8.14634 0/2 processing 10 12
time=9.75835 0/2 processing 12 14
time=11.5084 0/2 processing 14 16
time=13.1523 0/2 processing 16 18
time=14.8916 0/2 processing 18 20
time=16.559 0/2 processing 20 22
time=18.1994 0/2 processing 22 24
time=19.461 0/2 processing 24 26
time=20.6884 0/2 processing 26 28
time=22.2135 0/2 processing 28 30
time=23.5031 0/2 processing 30 32
time=25.1903 0/2 processing 32 34
time=27.0723 0/2 processing 34 36
time=28.8143 0/2 processing 36 38
time=30.4571 0/2 processing 38 40
time=31.8623 0/2 processing 40 42
time=33.0877 0/2 processing 42 44
time=34.6835 0/2 processing 44 46
time=36.2365 0/2 processing 46 48
time=37.8935 0/2 processing 48 50
time=39.3351 0/2 processing 50 52
time=41.1103 0/2 processing 52 54
time=42.5136 0/2 processing 54 56
time=44.5021 0/2 processing 56 58
time=46.3651 0/2 processing 58 60
time=48.0343 0/2 processing 60 62
time=49.7604 0/2 processing 62 64
time=51.3006 0/2 processing 64 66
time=52.9063 0/2 processing 66 68
time=54.643 0/2 processing 68 70
time=56.2957 0/2 processing 70 72
time=57.7348 0/2 processing 72 74
time=59.4825 0/2 processing 74 76
time=61.0562 0/2 processing 76 78
time=63.2385 0/2 processing 78 80
time=64.7593 0/2 processing 80 82
time=66.6481 0/2 processing 82 84
time=67.9752 0/2 processing 84 86
time=69.5823 0/2 processing 86 88
time=70.7539 0/2 processing 88 90
time=72.2441 0/2 processing 90 92
time=74.5806 0/2 processing 92 94
time=76.3183 0/2 processing 94 96
time=77.8425 0/2 processing 96 98
time=80.1318 0/2 processing 98 100
time=81.8944 0/2 processing 100 102
time=83.9164 0/2 processing 102 104
time=85.5223 0/2 processing 104 106
time=87.5571 0/2 processing 106 108
time=89.1769 0/2 processing 108 110
time=90.9186 0/2 processing 110 112
time=92.3618 0/2 processing 112 114
time=94.113 0/2 processing 114 116
time=95.7463 0/2 processing 116 118
time=97.8588 0/2 processing 118 120
time=99.4904 0/2 processing 120 122
time=101.05 0/2 processing 122 124
time=102.456 0/2 processing 124 126
time=103.654 0/2 processing 126 128
time=104.99 0/2 processing 128 130
global_cr=4.29705
wallclock_ms=106468
compress_ms=61525
compress_bandwidth_GBps=0.0194136
wallclock_bandwidth_GBps=0.0112186
