time=0.323982 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.324052 0/2 global data_dims{130, 1480, 1552}
time=0.324058 0/2 global peakx_dims{130, 2048}
time=0.324062 0/2 global peaky_dims{130, 2048}
time=0.324066 0/2 global npeaks{130}
time=0.324072 0/2 processing 0 2
time=2.41572 0/2 processing 2 4
time=3.94374 0/2 processing 4 6
time=6.00354 0/2 processing 6 8
time=7.53141 0/2 processing 8 10
time=9.28754 0/2 processing 10 12
time=10.9875 0/2 processing 12 14
time=13.1032 0/2 processing 14 16
time=14.8478 0/2 processing 16 18
time=16.4065 0/2 processing 18 20
time=17.2872 0/2 processing 20 22
time=18.1748 0/2 processing 22 24
time=19.5796 0/2 processing 24 26
time=22.035 0/2 processing 26 28
time=23.6363 0/2 processing 28 30
time=25.2137 0/2 processing 30 32
time=26.5796 0/2 processing 32 34
time=27.9837 0/2 processing 34 36
time=30.0314 0/2 processing 36 38
time=31.3062 0/2 processing 38 40
time=33.0877 0/2 processing 40 42
time=35.0596 0/2 processing 42 44
time=36.8678 0/2 processing 44 46
time=38.8475 0/2 processing 46 48
time=40.5237 0/2 processing 48 50
time=42.2678 0/2 processing 50 52
time=44.2275 0/2 processing 52 54
time=45.9115 0/2 processing 54 56
time=47.6075 0/2 processing 56 58
time=49.3557 0/2 processing 58 60
time=51.0994 0/2 processing 60 62
time=52.8495 0/2 processing 62 64
time=54.5509 0/2 processing 64 66
time=56.0955 0/2 processing 66 68
time=57.7197 0/2 processing 68 70
time=59.4756 0/2 processing 70 72
time=61.1797 0/2 processing 72 74
time=63.0035 0/2 processing 74 76
time=64.4877 0/2 processing 76 78
time=65.9877 0/2 processing 78 80
time=67.4876 0/2 processing 80 82
time=70.0422 0/2 processing 82 84
time=71.7278 0/2 processing 84 86
time=73.5035 0/2 processing 86 88
time=75.2757 0/2 processing 88 90
time=76.9795 0/2 processing 90 92
time=78.5595 0/2 processing 92 94
time=79.9629 0/2 processing 94 96
time=81.894 0/2 processing 96 98
time=83.8317 0/2 processing 98 100
time=85.3915 0/2 processing 100 102
time=87.0677 0/2 processing 102 104
time=88.4562 0/2 processing 104 106
time=89.9085 0/2 processing 106 108
time=91.6595 0/2 processing 108 110
time=93.2397 0/2 processing 110 112
time=94.9515 0/2 processing 112 114
time=96.4754 0/2 processing 114 116
time=97.3237 0/2 processing 116 118
time=98.7758 0/2 processing 118 120
time=100.456 0/2 processing 120 122
time=102.004 0/2 processing 122 124
time=104.324 0/2 processing 124 126
time=105.816 0/2 processing 126 128
time=107.267 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=108523
compress_ms=61934
compress_bandwidth_GBps=0.0192854
wallclock_bandwidth_GBps=0.0110061
