time=0.518544 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.519469 0/2 global data_dims{130, 1480, 1552}
time=0.519478 0/2 global peakx_dims{130, 2048}
time=0.519482 0/2 global peaky_dims{130, 2048}
time=0.519487 0/2 global npeaks{130}
time=0.519495 0/2 processing 0 2
time=2.49528 0/2 processing 2 4
time=4.28305 0/2 processing 4 6
time=6.55093 0/2 processing 6 8
time=8.10725 0/2 processing 8 10
time=9.86305 0/2 processing 10 12
time=11.491 0/2 processing 12 14
time=13.1113 0/2 processing 14 16
time=14.8876 0/2 processing 16 18
time=16.5827 0/2 processing 18 20
time=17.8832 0/2 processing 20 22
time=19.1353 0/2 processing 22 24
time=20.5112 0/2 processing 24 26
time=22.0193 0/2 processing 26 28
time=24.1562 0/2 processing 28 30
time=25.9737 0/2 processing 30 32
time=27.631 0/2 processing 32 34
time=28.9033 0/2 processing 34 36
time=30.323 0/2 processing 36 38
time=32.3803 0/2 processing 38 40
time=33.9073 0/2 processing 40 42
time=35.699 0/2 processing 42 44
time=37.5034 0/2 processing 44 46
time=39.3232 0/2 processing 46 48
time=41.3271 0/2 processing 48 50
time=43.1192 0/2 processing 50 52
time=45.047 0/2 processing 52 54
time=46.8315 0/2 processing 54 56
time=48.6097 0/2 processing 56 58
time=50.3953 0/2 processing 58 60
time=52.299 0/2 processing 60 62
time=54.3883 0/2 processing 62 64
time=56.0629 0/2 processing 64 66
time=57.659 0/2 processing 66 68
time=59.3953 0/2 processing 68 70
time=61.227 0/2 processing 70 72
time=63.1152 0/2 processing 72 74
time=64.6391 0/2 processing 74 76
time=66.5992 0/2 processing 76 78
time=68.183 0/2 processing 78 80
time=69.7524 0/2 processing 80 82
time=71.5671 0/2 processing 82 84
time=73.263 0/2 processing 84 86
time=75.1189 0/2 processing 86 88
time=76.8393 0/2 processing 88 90
time=78.4792 0/2 processing 90 92
time=80.155 0/2 processing 92 94
time=81.8992 0/2 processing 94 96
time=83.619 0/2 processing 96 98
time=85.6393 0/2 processing 98 100
time=87.3187 0/2 processing 100 102
time=89.5952 0/2 processing 102 104
time=91.0927 0/2 processing 104 106
time=92.6431 0/2 processing 106 108
time=94.0345 0/2 processing 108 110
time=95.7593 0/2 processing 110 112
time=97.3614 0/2 processing 112 114
time=99.9233 0/2 processing 114 116
time=102.179 0/2 processing 116 118
time=103.774 0/2 processing 118 120
time=105.895 0/2 processing 120 122
time=107.427 0/2 processing 122 124
time=108.611 0/2 processing 124 126
time=110.276 0/2 processing 126 128
time=111.743 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112551
compress_ms=61536
compress_bandwidth_GBps=0.0194101
wallclock_bandwidth_GBps=0.0106122
