time=0.269203 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.269271 0/2 global data_dims{130, 1480, 1552}
time=0.269277 0/2 global peakx_dims{130, 2048}
time=0.26928 0/2 global peaky_dims{130, 2048}
time=0.269284 0/2 global npeaks{130}
time=0.269289 0/2 processing 0 2
time=2.02501 0/2 processing 2 4
time=3.68099 0/2 processing 4 6
time=5.38695 0/2 processing 6 8
time=6.7928 0/2 processing 8 10
time=8.44881 0/2 processing 10 12
time=11.3727 0/2 processing 12 14
time=13.8443 0/2 processing 14 16
time=15.4047 0/2 processing 16 18
time=16.9777 0/2 processing 18 20
time=18.489 0/2 processing 20 22
time=20.6768 0/2 processing 22 24
time=22.545 0/2 processing 24 26
time=24.1987 0/2 processing 26 28
time=25.9171 0/2 processing 28 30
time=27.4698 0/2 processing 30 32
time=30.7167 0/2 processing 32 34
time=31.7051 0/2 processing 34 36
time=33.5648 0/2 processing 36 38
time=35.4807 0/2 processing 38 40
time=37.4127 0/2 processing 40 42
time=38.4328 0/2 processing 42 44
time=40.6947 0/2 processing 44 46
time=42.077 0/2 processing 46 48
time=43.569 0/2 processing 48 50
time=45.1707 0/2 processing 50 52
time=46.6889 0/2 processing 52 54
time=48.1887 0/2 processing 54 56
time=49.4288 0/2 processing 56 58
time=51.121 0/2 processing 58 60
time=52.9528 0/2 processing 60 62
time=54.5731 0/2 processing 62 64
time=56.244 0/2 processing 64 66
time=57.6128 0/2 processing 66 68
time=59.361 0/2 processing 68 70
time=61.0048 0/2 processing 70 72
time=62.761 0/2 processing 72 74
time=64.3248 0/2 processing 74 76
time=65.905 0/2 processing 76 78
time=68.216 0/2 processing 78 80
time=69.8927 0/2 processing 80 82
time=71.4928 0/2 processing 82 84
time=73.385 0/2 processing 84 86
time=74.8888 0/2 processing 86 88
time=76.557 0/2 processing 88 90
time=78.3008 0/2 processing 90 92
time=80.0221 0/2 processing 92 94
time=81.8052 0/2 processing 94 96
time=83.4728 0/2 processing 96 98
time=85.533 0/2 processing 98 100
time=87.2091 0/2 processing 100 102
time=88.7088 0/2 processing 102 104
time=91.029 0/2 processing 104 106
time=92.8425 0/2 processing 106 108
time=94.4997 0/2 processing 108 110
time=96.173 0/2 processing 110 112
time=97.949 0/2 processing 112 114
time=99.5168 0/2 processing 114 116
time=101.009 0/2 processing 116 118
time=103.297 0/2 processing 118 120
time=105.045 0/2 processing 120 122
time=106.777 0/2 processing 122 124
time=108.501 0/2 processing 124 126
time=109.777 0/2 processing 126 128
time=110.91 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112131
compress_ms=66063
compress_bandwidth_GBps=0.01808
wallclock_bandwidth_GBps=0.010652
