time=0.358567 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 1
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 1
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.358652 0/2 global data_dims{130, 1480, 1552}
time=0.358658 0/2 global peakx_dims{130, 2048}
time=0.358662 0/2 global peaky_dims{130, 2048}
time=0.358667 0/2 global npeaks{130}
time=0.358673 0/2 processing 0 2
time=2.73121 0/2 processing 2 4
time=5.11229 0/2 processing 4 6
time=6.93915 0/2 processing 6 8
time=8.68716 0/2 processing 8 10
time=10.4432 0/2 processing 10 12
time=12.4752 0/2 processing 12 14
time=14.9112 0/2 processing 14 16
time=16.9923 0/2 processing 16 18
time=19.0072 0/2 processing 18 20
time=20.5191 0/2 processing 20 22
time=22.5791 0/2 processing 22 24
time=24.7065 0/2 processing 24 26
time=26.6154 0/2 processing 26 28
time=28.4111 0/2 processing 28 30
time=30.3672 0/2 processing 30 32
time=32.3273 0/2 processing 32 34
time=33.9152 0/2 processing 34 36
time=35.5712 0/2 processing 36 38
time=37.3952 0/2 processing 38 40
time=39.4385 0/2 processing 40 42
time=41.7066 0/2 processing 42 44
time=43.7092 0/2 processing 44 46
time=45.3792 0/2 processing 46 48
time=47.4472 0/2 processing 48 50
time=49.0831 0/2 processing 50 52
time=50.9832 0/2 processing 52 54
time=52.8671 0/2 processing 54 56
time=54.7912 0/2 processing 56 58
time=56.7072 0/2 processing 58 60
time=58.5672 0/2 processing 60 62
time=60.7257 0/2 processing 62 64
time=62.4192 0/2 processing 64 66
time=64.4191 0/2 processing 66 68
time=66.3087 0/2 processing 68 70
time=68.3884 0/2 processing 70 72
time=70.3112 0/2 processing 72 74
time=72.826 0/2 processing 74 76
time=74.1872 0/2 processing 76 78
time=75.8152 0/2 processing 78 80
time=78.0712 0/2 processing 80 82
time=80.603 0/2 processing 82 84
time=82.611 0/2 processing 84 86
time=84.4275 0/2 processing 86 88
time=86.4632 0/2 processing 88 90
time=88.5152 0/2 processing 90 92
time=90.3632 0/2 processing 92 94
time=92.3272 0/2 processing 94 96
time=94.1552 0/2 processing 96 98
time=96.1112 0/2 processing 98 100
time=97.9111 0/2 processing 100 102
time=100.047 0/2 processing 102 104
time=102.163 0/2 processing 104 106
time=103.8 0/2 processing 106 108
time=105.617 0/2 processing 108 110
time=107.767 0/2 processing 110 112
time=109.895 0/2 processing 112 114
time=111.475 0/2 processing 114 116
time=113.813 0/2 processing 116 118
time=115.711 0/2 processing 118 120
time=117.475 0/2 processing 120 122
time=119.447 0/2 processing 122 124
time=121.819 0/2 processing 124 126
time=123.191 0/2 processing 126 128
time=125.607 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=127044
compress_ms=67813
compress_bandwidth_GBps=0.0176134
wallclock_bandwidth_GBps=0.00940162
