time=0.333086 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 3
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 3
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.333156 0/2 global data_dims{130, 1480, 1552}
time=0.333161 0/2 global peakx_dims{130, 2048}
time=0.333164 0/2 global peaky_dims{130, 2048}
time=0.333168 0/2 global npeaks{130}
time=0.333176 0/2 processing 0 2
time=2.81288 0/2 processing 2 4
time=5.21829 0/2 processing 4 6
time=7.56888 0/2 processing 6 8
time=9.20488 0/2 processing 8 10
time=11.6249 0/2 processing 10 12
time=13.0969 0/2 processing 12 14
time=15.2559 0/2 processing 14 16
time=17.1532 0/2 processing 16 18
time=19.1009 0/2 processing 18 20
time=21.1049 0/2 processing 20 22
time=22.8432 0/2 processing 22 24
time=24.6929 0/2 processing 24 26
time=26.5609 0/2 processing 26 28
time=28.4448 0/2 processing 28 30
time=30.3649 0/2 processing 30 32
time=31.7809 0/2 processing 32 34
time=33.5209 0/2 processing 34 36
time=35.218 0/2 processing 36 38
time=36.6656 0/2 processing 38 40
time=38.3648 0/2 processing 40 42
time=40.2889 0/2 processing 42 44
time=42.129 0/2 processing 44 46
time=44.2648 0/2 processing 46 48
time=46.2689 0/2 processing 48 50
time=48.0288 0/2 processing 50 52
time=50.0488 0/2 processing 52 54
time=52.9049 0/2 processing 54 56
time=55.0876 0/2 processing 56 58
time=57.0211 0/2 processing 58 60
time=58.8798 0/2 processing 60 62
time=60.7769 0/2 processing 62 64
time=62.7689 0/2 processing 64 66
time=64.5369 0/2 processing 66 68
time=66.6369 0/2 processing 68 70
time=68.9329 0/2 processing 70 72
time=70.8649 0/2 processing 72 74
time=72.8299 0/2 processing 74 76
time=74.7368 0/2 processing 76 78
time=76.6769 0/2 processing 78 80
time=78.7071 0/2 processing 80 82
time=80.9127 0/2 processing 82 84
time=82.871 0/2 processing 84 86
time=84.6889 0/2 processing 86 88
time=86.6677 0/2 processing 88 90
time=88.7729 0/2 processing 90 92
time=90.6049 0/2 processing 92 94
time=92.925 0/2 processing 94 96
time=94.8769 0/2 processing 96 98
time=96.8809 0/2 processing 98 100
time=99.1929 0/2 processing 100 102
time=101.358 0/2 processing 102 104
time=103.127 0/2 processing 104 106
time=104.933 0/2 processing 106 108
time=106.965 0/2 processing 108 110
time=109.041 0/2 processing 110 112
time=111.017 0/2 processing 112 114
time=112.865 0/2 processing 114 116
time=114.665 0/2 processing 116 118
time=116.713 0/2 processing 118 120
time=118.529 0/2 processing 120 122
time=120.566 0/2 processing 122 124
time=122.733 0/2 processing 124 126
time=124.661 0/2 processing 126 128
time=126.417 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=127947
compress_ms=69586
compress_bandwidth_GBps=0.0171646
wallclock_bandwidth_GBps=0.00933527
