time=0.491658 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 4
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 4
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.491726 0/2 global data_dims{130, 1480, 1552}
time=0.491731 0/2 global peakx_dims{130, 2048}
time=0.491734 0/2 global peaky_dims{130, 2048}
time=0.491738 0/2 global npeaks{130}
time=0.491745 0/2 processing 0 2
time=2.51521 0/2 processing 2 4
time=4.61112 0/2 processing 4 6
time=6.25921 0/2 processing 6 8
time=7.87121 0/2 processing 8 10
time=9.35442 0/2 processing 10 12
time=10.9032 0/2 processing 12 14
time=12.2628 0/2 processing 14 16
time=14.0714 0/2 processing 16 18
time=15.8471 0/2 processing 18 20
time=17.0034 0/2 processing 20 22
time=18.6194 0/2 processing 22 24
time=20.5592 0/2 processing 24 26
time=21.9874 0/2 processing 26 28
time=23.4074 0/2 processing 28 30
time=25.0434 0/2 processing 30 32
time=26.8072 0/2 processing 32 34
time=28.7911 0/2 processing 34 36
time=29.8701 0/2 processing 36 38
time=31.2792 0/2 processing 38 40
time=32.6534 0/2 processing 40 42
time=34.6284 0/2 processing 42 44
time=35.7394 0/2 processing 44 46
time=37.5555 0/2 processing 46 48
time=38.9994 0/2 processing 48 50
time=40.4834 0/2 processing 50 52
time=42.2072 0/2 processing 52 54
time=43.7514 0/2 processing 54 56
time=45.6192 0/2 processing 56 58
time=46.7315 0/2 processing 58 60
time=48.2679 0/2 processing 60 62
time=49.8514 0/2 processing 62 64
time=51.4946 0/2 processing 64 66
time=53.1392 0/2 processing 66 68
time=54.7754 0/2 processing 68 70
time=56.7071 0/2 processing 70 72
time=58.5914 0/2 processing 72 74
time=60.6192 0/2 processing 74 76
time=62.1518 0/2 processing 76 78
time=63.9034 0/2 processing 78 80
time=65.8874 0/2 processing 80 82
time=67.6982 0/2 processing 82 84
time=69.3432 0/2 processing 84 86
time=70.9994 0/2 processing 86 88
time=71.9635 0/2 processing 88 90
time=73.4554 0/2 processing 90 92
time=75.0551 0/2 processing 92 94
time=76.0715 0/2 processing 94 96
time=77.8137 0/2 processing 96 98
time=79.5849 0/2 processing 98 100
time=81.2152 0/2 processing 100 102
time=82.8673 0/2 processing 102 104
time=84.1107 0/2 processing 104 106
time=85.6031 0/2 processing 106 108
time=86.6948 0/2 processing 108 110
time=87.9364 0/2 processing 110 112
time=89.7234 0/2 processing 112 114
time=91.4352 0/2 processing 114 116
time=92.9994 0/2 processing 116 118
time=94.7914 0/2 processing 118 120
time=96.6894 0/2 processing 120 122
time=98.0952 0/2 processing 122 124
time=99.5268 0/2 processing 124 126
time=100.836 0/2 processing 126 128
time=102.339 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=102959
compress_ms=61397
compress_bandwidth_GBps=0.019454
wallclock_bandwidth_GBps=0.0116009
