time=0.215313 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 2
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 2
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.215384 0/2 global data_dims{130, 1480, 1552}
time=0.215389 0/2 global peakx_dims{130, 2048}
time=0.215392 0/2 global peaky_dims{130, 2048}
time=0.215396 0/2 global npeaks{130}
time=0.215401 0/2 processing 0 2
time=2.55493 0/2 processing 2 4
time=4.51814 0/2 processing 4 6
time=6.0789 0/2 processing 6 8
time=7.38679 0/2 processing 8 10
time=9.04292 0/2 processing 10 12
time=10.7229 0/2 processing 12 14
time=12.5311 0/2 processing 14 16
time=14.3113 0/2 processing 16 18
time=15.9678 0/2 processing 18 20
time=17.6311 0/2 processing 20 22
time=19.3229 0/2 processing 22 24
time=21.0907 0/2 processing 24 26
time=22.3831 0/2 processing 26 28
time=24.1591 0/2 processing 28 30
time=25.9512 0/2 processing 30 32
time=27.5029 0/2 processing 32 34
time=28.8549 0/2 processing 34 36
time=30.3749 0/2 processing 36 38
time=32.0829 0/2 processing 38 40
time=33.8151 0/2 processing 40 42
time=35.2989 0/2 processing 42 44
time=37.1071 0/2 processing 44 46
time=38.652 0/2 processing 46 48
time=39.8185 0/2 processing 48 50
time=41.441 0/2 processing 50 52
time=42.7585 0/2 processing 52 54
time=44.4952 0/2 processing 54 56
time=47.1231 0/2 processing 56 58
time=48.7751 0/2 processing 58 60
time=50.7228 0/2 processing 60 62
time=51.9952 0/2 processing 62 64
time=54.2032 0/2 processing 64 66
time=55.7469 0/2 processing 66 68
time=57.7087 0/2 processing 68 70
time=59.9109 0/2 processing 70 72
time=61.558 0/2 processing 72 74
time=63.283 0/2 processing 74 76
time=64.9031 0/2 processing 76 78
time=67.4792 0/2 processing 78 80
time=69.06 0/2 processing 80 82
time=70.7989 0/2 processing 82 84
time=72.5072 0/2 processing 84 86
time=74.1069 0/2 processing 86 88
time=75.8551 0/2 processing 88 90
time=77.3471 0/2 processing 90 92
time=79.1644 0/2 processing 92 94
time=80.8711 0/2 processing 94 96
time=82.5629 0/2 processing 96 98
time=84.4031 0/2 processing 98 100
time=86.1188 0/2 processing 100 102
time=87.8222 0/2 processing 102 104
time=89.4869 0/2 processing 104 106
time=91.4268 0/2 processing 106 108
time=92.9709 0/2 processing 108 110
time=94.6791 0/2 processing 110 112
time=96.6031 0/2 processing 112 114
time=97.9391 0/2 processing 114 116
time=99.1989 0/2 processing 116 118
time=101.023 0/2 processing 118 120
time=102.447 0/2 processing 120 122
time=103.735 0/2 processing 122 124
time=105.399 0/2 processing 124 126
time=106.914 0/2 processing 126 128
time=108.539 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=109783
compress_ms=68143
compress_bandwidth_GBps=0.0175281
wallclock_bandwidth_GBps=0.0108798
