time=0.447499 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 3
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 3
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 3
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 3
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 3
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 3
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.447574 0/2 global data_dims{130, 1480, 1552}
time=0.44758 0/2 global peakx_dims{130, 2048}
time=0.447583 0/2 global peaky_dims{130, 2048}
time=0.447587 0/2 global npeaks{130}
time=0.447594 0/2 processing 0 2
time=2.57914 0/2 processing 2 4
time=4.48711 0/2 processing 4 6
time=6.33518 0/2 processing 6 8
time=8.06715 0/2 processing 8 10
time=9.53518 0/2 processing 10 12
time=11.1672 0/2 processing 12 14
time=12.9272 0/2 processing 14 16
time=14.788 0/2 processing 16 18
time=16.4752 0/2 processing 18 20
time=18.2807 0/2 processing 20 22
time=20.0555 0/2 processing 22 24
time=21.7875 0/2 processing 24 26
time=23.6759 0/2 processing 26 28
time=25.2911 0/2 processing 28 30
time=26.4513 0/2 processing 30 32
time=27.9563 0/2 processing 32 34
time=29.2113 0/2 processing 34 36
time=30.9273 0/2 processing 36 38
time=33.0711 0/2 processing 38 40
time=35.3031 0/2 processing 40 42
time=36.9341 0/2 processing 42 44
time=38.5887 0/2 processing 44 46
time=40.2911 0/2 processing 46 48
time=42.1551 0/2 processing 48 50
time=43.8871 0/2 processing 50 52
time=45.7231 0/2 processing 52 54
time=47.4711 0/2 processing 54 56
time=49.1312 0/2 processing 56 58
time=50.9471 0/2 processing 58 60
time=52.4551 0/2 processing 60 62
time=54.0191 0/2 processing 62 64
time=55.5911 0/2 processing 64 66
time=57.0624 0/2 processing 66 68
time=58.7835 0/2 processing 68 70
time=60.4675 0/2 processing 70 72
time=62.0552 0/2 processing 72 74
time=64.0431 0/2 processing 74 76
time=66.1031 0/2 processing 76 78
time=67.9232 0/2 processing 78 80
time=70.1174 0/2 processing 80 82
time=72.051 0/2 processing 82 84
time=73.6511 0/2 processing 84 86
time=75.3391 0/2 processing 86 88
time=77.0032 0/2 processing 88 90
time=78.9671 0/2 processing 90 92
time=80.4391 0/2 processing 92 94
time=82.1202 0/2 processing 94 96
time=83.8191 0/2 processing 96 98
time=85.7275 0/2 processing 98 100
time=87.0231 0/2 processing 100 102
time=89.0071 0/2 processing 102 104
time=90.7064 0/2 processing 104 106
time=92.6511 0/2 processing 106 108
time=94.2897 0/2 processing 108 110
time=96.2442 0/2 processing 110 112
time=98.0151 0/2 processing 112 114
time=99.4753 0/2 processing 114 116
time=101.215 0/2 processing 116 118
time=103.107 0/2 processing 118 120
time=105.014 0/2 processing 120 122
time=106.016 0/2 processing 122 124
time=107.939 0/2 processing 124 126
time=109.835 0/2 processing 126 128
time=111.703 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=112939
compress_ms=63530
compress_bandwidth_GBps=0.0188009
wallclock_bandwidth_GBps=0.0105758
