time=0.179295 0/2 /pressio/roibin/background/blosc:blosc:blocksize <uint32> = 0
/pressio/roibin/background/blosc:blosc:clevel <int32> = 9
/pressio/roibin/background/blosc:blosc:compressor <char*> = "zstd"
/pressio/roibin/background/blosc:blosc:doshuffle <int32> = 1
/pressio/roibin/background/blosc:blosc:metric <char*> = "noop"
/pressio/roibin/background/blosc:blosc:numinternalthreads <int32> = 4
/pressio/roibin/background/blosc:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background/blosc:metrics:errors_fatal <int32> = 1
/pressio/roibin/background/blosc:pressio:lossless <int32> = 9
/pressio/roibin/background/blosc:pressio:metric <char*> = "noop"
/pressio/roibin/background/blosc:pressio:nthreads <uint32> = 4
/pressio/roibin/background:binning:compressor <char*> = "blosc"
/pressio/roibin/background:binning:metric <char*> = "noop"
/pressio/roibin/background:binning:nthreads <uint32> = 2
/pressio/roibin/background:binning:shape <data> = data{ type=double dims={3, } has_data=[2, 2, 1, ]}
/pressio/roibin/background:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/background:metrics:errors_fatal <int32> = 1
/pressio/roibin/background:pressio:metric <char*> = "noop"
/pressio/roibin/background:pressio:nthreads <uint32> = 2
/pressio/roibin/roi:blosc:blocksize <uint32> = 0
/pressio/roibin/roi:blosc:clevel <int32> = 9
/pressio/roibin/roi:blosc:compressor <char*> = "zstd"
/pressio/roibin/roi:blosc:doshuffle <int32> = 1
/pressio/roibin/roi:blosc:metric <char*> = "noop"
/pressio/roibin/roi:blosc:numinternalthreads <int32> = 4
/pressio/roibin/roi:metrics:copy_compressor_results <int32> = 1
/pressio/roibin/roi:metrics:errors_fatal <int32> = 1
/pressio/roibin/roi:pressio:lossless <int32> = 9
/pressio/roibin/roi:pressio:metric <char*> = "noop"
/pressio/roibin/roi:pressio:nthreads <uint32> = 4
/pressio/roibin:metrics:copy_compressor_results <int32> = 1
/pressio/roibin:metrics:errors_fatal <int32> = 1
/pressio/roibin:pressio:metric <char*> = "noop"
/pressio/roibin:pressio:nthreads <uint32> = 1
/pressio/roibin:roibin:background <char*> = "binning"
/pressio/roibin:roibin:centers <data> = data{ type=uint64_t dims={} has_data=false}
/pressio/roibin:roibin:metric <char*> = "noop"
/pressio/roibin:roibin:nthreads <uint32> = 1
/pressio/roibin:roibin:roi <char*> = "blosc"
/pressio/roibin:roibin:roi_size <data> = data{ type=double dims={3, } has_data=[8, 8, 0, ]}
/pressio/roibin:roibin:roi_strategy <char*> = "coordinates"
/pressio:metrics:copy_compressor_results <int32> = 1
/pressio:metrics:errors_fatal <int32> = 1
/pressio:pressio:bound_name <char*> = <empty>
/pressio:pressio:compressor <char*> = "roibin"
/pressio:pressio:metric <char*> = "noop"
/pressio:pressio:reset_mode <bool> = <empty>

time=0.179367 0/2 global data_dims{130, 1480, 1552}
time=0.179373 0/2 global peakx_dims{130, 2048}
time=0.179377 0/2 global peaky_dims{130, 2048}
time=0.17938 0/2 global npeaks{130}
time=0.179388 0/2 processing 0 2
time=1.90722 0/2 processing 2 4
time=3.53785 0/2 processing 4 6
time=4.99952 0/2 processing 6 8
time=6.37905 0/2 processing 8 10
time=7.72006 0/2 processing 10 12
time=8.91515 0/2 processing 12 14
time=10.6591 0/2 processing 14 16
time=12.0391 0/2 processing 16 18
time=13.7911 0/2 processing 18 20
time=15.0752 0/2 processing 20 22
time=16.3598 0/2 processing 22 24
time=17.1951 0/2 processing 24 26
time=18.3899 0/2 processing 26 28
time=19.5595 0/2 processing 28 30
time=21.043 0/2 processing 30 32
time=22.5913 0/2 processing 32 34
time=24.4081 0/2 processing 34 36
time=26.366 0/2 processing 36 38
time=28.1951 0/2 processing 38 40
time=29.7111 0/2 processing 40 42
time=31.2886 0/2 processing 42 44
time=33.2671 0/2 processing 44 46
time=34.9671 0/2 processing 46 48
time=36.9151 0/2 processing 48 50
time=39.0871 0/2 processing 50 52
time=41.1151 0/2 processing 52 54
time=42.7152 0/2 processing 54 56
time=45.4712 0/2 processing 56 58
time=47.4552 0/2 processing 58 60
time=49.747 0/2 processing 60 62
time=51.771 0/2 processing 62 64
time=53.6671 0/2 processing 64 66
time=55.455 0/2 processing 66 68
time=57.2671 0/2 processing 68 70
time=59.1631 0/2 processing 70 72
time=61.384 0/2 processing 72 74
time=63.0653 0/2 processing 74 76
time=64.959 0/2 processing 76 78
time=66.8271 0/2 processing 78 80
time=68.8183 0/2 processing 80 82
time=70.9229 0/2 processing 82 84
time=72.9271 0/2 processing 84 86
time=74.9991 0/2 processing 86 88
time=76.9214 0/2 processing 88 90
time=78.9806 0/2 processing 90 92
time=80.8111 0/2 processing 92 94
time=82.703 0/2 processing 94 96
time=84.6911 0/2 processing 96 98
time=86.7791 0/2 processing 98 100
time=88.675 0/2 processing 100 102
time=90.7995 0/2 processing 102 104
time=92.8231 0/2 processing 104 106
time=94.8631 0/2 processing 106 108
time=97.1671 0/2 processing 108 110
time=99.0991 0/2 processing 110 112
time=100.959 0/2 processing 112 114
time=103.203 0/2 processing 114 116
time=105.217 0/2 processing 116 118
time=107.246 0/2 processing 118 120
time=108.915 0/2 processing 120 122
time=110.955 0/2 processing 122 124
time=112.803 0/2 processing 124 126
time=114.491 0/2 processing 126 128
time=116.023 0/2 processing 128 130
global_cr=4.92065
wallclock_ms=117911
compress_ms=67443
compress_bandwidth_GBps=0.0177101
wallclock_bandwidth_GBps=0.0101298
